"","country","year","percentage_where_some_content_withheld","accounts_specified","accounts_withheld","tweets_withheld","accounts_tos","accounts_no_action","total_withholding_accounts_and_tweets","total_requests_made","requests_where_content_withheld","gdp","region","freedom_score"
"1","Australia",2013,0,2,0,0,0,0,0,2,0,1576184467015.49,"Asia",97
"2","Brazil",2013,20,11,1,39,0,0,40,10,2,2472806456101.29,"Americas",81
"3","Canada",2013,0,1,0,0,0,0,0,1,0,1842018420853.1,"Americas",98
"4","Ecuador",2013,0,1,0,0,0,0,0,1,0,95129659000,"Americas",60
"5","France",2013,33,14,0,12,0,0,12,3,0.99,2811077725703.59,"Europe",95
"6","Germany",2013,75,4,3,0,0,0,3,4,3,3732743446218.92,"Europe",96
"7","Greece",2013,0,0,0,0,0,0,0,0,0,239862011450.103,"Europe",83
"8","India",2013,50,2,0,3,0,0,3,2,1,1856722121394.53,"Asia",76
"9","Indonesia",2013,0,2,0,0,0,0,0,2,0,912524136718.018,"Asia",65
"10","Japan",2013,100,2,0,6,0,0,6,2,2,5155717056270.83,"Asia",88
"11","Netherlands",2013,100,2,0,5,0,0,5,2,2,876923518850.405,"Europe",99
"12","Pakistan",2013,0,0,0,0,0,0,0,0,0,231218567178.979,"Asia",42
"13","Russian Federation",2013,76,17,4,8,0,0,12,17,12.92,2297128039058.21,"Eurasia",27
"14","South Korea",2013,0,1,0,0,0,0,0,1,0,1305604981271.91,"Asia",86
"15","Spain",2013,0,3,0,0,0,0,0,1,0,1354757433212.72,"Europe",96
"16","Turkey",2013,0,30,0,0,0,0,0,7,0,950579413122.56,"Europe",61
"17","United Kingdom",2013,0,2,0,0,0,0,0,2,0,2786022872706.81,"Europe",97
"18","United States",2013,0,11,0,0,0,0,0,2,0,16784849190000,"Americas",93
"19","Venezuela",2013,0,1,0,0,0,0,0,1,0,371005379786.566,"Americas",39
"20","Australia",2014,0,0,0,0,0,0,0,0,0,1467483705131.74,"Asia",97
"21","Brazil",2014,0,14,0,0,0,0,0,8,0,2455994050148.75,"Americas",81
"22","Canada",2014,0,5,0,0,0,0,0,3,0,1801480123070.82,"Americas",98
"23","Colombia",2014,0,1,0,0,0,0,0,1,0,381112119657.445,"Americas",62
"24","Cyprus",2014,0,1,0,0,0,0,0,1,0,23128114786.7676,"Europe",92
"25","Ecuador",2014,0,0,0,0,0,0,0,0,0,101726331000,"Americas",60
"26","France",2014,28,112,0,30,0,0,30,108,30.24,2852165760630.27,"Europe",95
"27","Germany",2014,0,3,0,0,0,0,0,2,0,3883920155292.26,"Europe",96
"28","Greece",2014,0,2,0,0,0,0,0,2,0,237029579260.722,"Europe",83
"29","Hong Kong",2014,0,1,0,0,0,0,0,1,0,291459356985.337,"Asia",67
"30","India",2014,0,9,0,0,0,0,0,5,0,2039127446298.55,"Asia",77
"31","Indonesia",2014,0,0,0,0,0,0,0,0,0,890814755233.225,"Asia",64
"32","Ireland",2014,0,13,0,0,0,0,0,2,0,258471885130.304,"Europe",97
"33","Italy",2014,0,0,0,0,0,0,0,0,0,2159133919743.77,"Europe",90
"34","Japan",2014,25,31,0,24,0,0,24,8,2,4850413536037.84,"Asia",90
"35","Kuwait",2014,0,7,0,0,0,0,0,5,0,162631763879.129,"MENA",39
"36","Mexico",2014,0,0,0,0,0,0,0,0,0,1314563967425.24,"Americas",65
"37","Netherlands",2014,33,3,0,1,0,0,1,3,0.99,890981311077.658,"Europe",99
"38","Norway",2014,0,1,0,0,0,0,0,2,0,498410050251.256,"Europe",100
"39","Pakistan",2014,0,101,0,0,0,0,0,12,0,244360888750.807,"Asia",42
"40","Russian Federation",2014,59,34,8,11,0,0,19,32,18.88,2059984158438.46,"Eurasia",26
"41","South Korea",2014,0,0,0,0,0,0,0,0,0,1411333926201.24,"Asia",85
"42","Spain",2014,0,4,0,0,0,0,0,2,0,1369398844599.58,"Europe",96
"43","Turkey",2014,30,304,17,183,0,0,200,186,55.8,934185915386.096,"Europe",60
"44","United Arab Emirates",2014,0,13,0,0,0,0,0,1,0,403137100068.073,"MENA",21
"45","United Kingdom",2014,6,22,0,2,0,0,2,17,1.02,3063803240208.01,"Europe",97
"46","United States",2014,0,42,0,0,0,0,0,31,0,17521746534000,"Americas",92
"47","Venezuela",2014,0,0,0,0,0,0,0,0,0,482359318767.703,"Americas",38
"48","Argentina",2015,0,0,0,0,0,0,0,0,0,594749285413.212,"Americas",80
"49","Australia",2015,0,0,0,0,0,0,0,0,0,1351693984524.5,"Asia",97
"50","Brazil",2015,38,28,1,403,0,0,404,21,7.98,1802214373741.32,"Americas",81
"51","Canada",2015,0,1,0,0,0,0,0,1,0,1552899925233.71,"Americas",98
"52","Colombia",2015,0,0,0,0,0,0,0,0,0,293481748240.779,"Americas",63
"53","Cyprus",2015,0,0,0,0,0,0,0,0,0,19779150116.4984,"Europe",93
"54","Ecuador",2015,0,0,0,0,0,0,0,0,0,99290381000,"Americas",59
"55","France",2015,7,37,0,2,0,0,2,32,2.24,2438207896251.84,"Europe",95
"56","Germany",2015,86,20,10,6,0,0,16,14,12.04,3360549973888.58,"Europe",96
"57","Greece",2015,0,0,0,0,0,0,0,0,0,196591353761.226,"Europe",83
"58","Hong Kong",2015,0,0,0,0,0,0,0,0,0,309383627028.561,"Asia",65
"59","India",2015,0,65,0,0,0,0,0,33,0,2103587813812.75,"Asia",78
"60","Indonesia",2015,0,878,0,0,0,0,0,3,0,860854235065.079,"Asia",64
"61","Iraq",2015,0,0,0,0,0,0,0,1,0,177498577312.923,"MENA",24
"62","Ireland",2015,0,0,0,0,0,0,0,0,0,291499812103.645,"Europe",97
"63","Italy",2015,0,3,0,0,0,0,0,2,0,1835899237320.04,"Europe",89
"64","Japan",2015,56,186,0,220,0,0,220,16,8.96,4389475622588.97,"Asia",94
"65","Kazakhstan",2015,0,4,0,0,0,0,0,1,0,184388432148.715,"Eurasia",24
"66","Kenya",2015,0,0,0,0,0,0,0,0,0,64007750178.5014,"SSA",51
"67","Kuwait",2015,0,0,0,0,0,0,0,0,0,114567298105.683,"MENA",37
"68","Malaysia",2015,0,1,0,0,0,0,0,1,0,301354756113.174,"Asia",46
"69","Mexico",2015,0,1,0,0,0,0,0,1,0,1170564619927.69,"Americas",64
"70","Mongolia",2015,0,5,0,0,0,0,0,5,0,11749620619.5962,"Asia",86
"71","Netherlands",2015,0,4,0,0,0,0,0,4,0,765264949780.999,"Europe",99
"72","Norway",2015,0,0,0,0,0,0,0,0,0,385801550067.169,"Europe",100
"73","Pakistan",2015,0,60,0,0,0,0,0,6,0,270556131701.171,"Asia",42
"74","Russian Federation",2015,63,177,22,56,0,0,78,68,42.84,1363594369577.82,"Eurasia",23
"75","South Korea",2015,0,59,0,0,0,0,0,40,0,1382764027113.82,"Asia",84
"76","Spain",2015,0,1,0,0,0,0,0,2,0,1195119269971.52,"Europe",96
"77","Turkey",2015,34,1978,125,1667,0,0,1792,718,244.12,859796872677.614,"Europe",55
"78","United Arab Emirates",2015,0,0,0,0,0,0,0,0,0,358135057862.492,"MENA",21
"79","United Kingdom",2015,0,15,0,0,0,0,0,9,0,2928591002002.51,"Europe",97
"80","United States",2015,0,71,0,0,0,0,0,25,0,18219297584000,"Americas",92
"81","Venezuela",2015,0,0,0,0,0,0,0,0,0,NA,"Americas",35
"82","Argentina",2016,0,0,0,0,0,0,0,0,0,557531376217.967,"Americas",79
"83","Australia",2016,20,35,0,1,2,0,1,5,1,1208846993739.99,"Asia",98
"84","Azerbaijan",2016,0,12,0,0,9,0,0,12,0,37867518957.1975,"Eurasia",16
"85","Bosnia and Herzegovina",2016,0,0,0,0,0,0,0,0,0,16913330693.9653,"Europe",57
"86","Brazil",2016,5,172,0,13,36,0,13,40,2,1796275437087.99,"Americas",81
"87","Canada",2016,0,13,0,0,3,0,0,11,0,1526705529135.32,"Americas",99
"88","Chile",2016,0,1,0,0,0,0,0,1,0,250339863130.847,"Americas",95
"89","Colombia",2016,0,4,0,0,2,0,0,4,0,282825009887.458,"Americas",63
"90","Cyprus",2016,0,0,0,0,0,0,0,0,0,20890936462.2537,"Europe",94
"91","Czech Republic",2016,0,0,0,0,0,0,0,0,0,195090272402.729,"Europe",95
"92","Dominican Republic",2016,0,0,0,0,0,0,0,0,0,75704647977.3087,"Americas",70
"93","Ecuador",2016,0,1,0,0,0,0,0,1,0,99937696000,"Americas",59
"94","Egypt",2016,0,0,0,0,0,0,0,0,0,332927833278.038,"MENA",27
"95","Finland",2016,0,0,0,0,0,0,0,0,0,240570297852.344,"Europe",100
"96","France",2016,11,758,4,51,381,0,55,466,51.26,2471285607081.72,"Europe",91
"97","Georgia",2016,0,2,0,0,2,0,0,2,0,15141758566.7808,"Eurasia",64
"98","Germany",2016,13,143,4,4,93,0,8,63,8.19,3466790065011.83,"Europe",95
"99","Greece",2016,0,0,0,0,0,0,0,0,0,195222443512.937,"Europe",83
"100","Hong Kong",2016,0,0,0,0,0,0,0,0,0,320860698504.309,"Asia",63
"101","India",2016,0,129,0,0,89,0,0,43,0,2290432075123.75,"Asia",77
"102","Indonesia",2016,0,113,0,0,49,0,0,30,0,931877364177.742,"Asia",65
"103","Iraq",2016,0,0,0,0,0,0,0,0,0,174878976033.941,"MENA",27
"104","Ireland",2016,17,11,0,1,6,0,1,6,1.02,300523297712.96,"Europe",96
"105","Israel",2016,0,1,0,0,1,0,0,1,0,318950599017.506,"MENA",80
"106","Italy",2016,0,0,0,0,0,0,0,0,0,1875579883543.09,"Europe",89
"107","Japan",2016,4,169,0,21,78,0,21,67,2.68,4926667087367.51,"Asia",96
"108","Kazakhstan",2016,0,0,0,0,0,0,0,0,0,137278320084.171,"Eurasia",24
"109","Kenya",2016,0,0,0,0,0,0,0,0,0,69188755511.0911,"SSA",51
"110","Kuwait",2016,0,9,0,0,7,0,0,5,0,109420059582.92,"MENA",36
"111","Lebanon",2016,0,2,0,0,1,0,0,2,0,51239050082.9187,"MENA",43
"112","Luxembourg",2016,0,0,0,0,0,0,0,0,0,60691483443.1221,"Europe",98
"113","Malaysia",2016,0,4,0,0,3,0,0,2,0,301255454041.415,"Asia",45
"114","Maldives",2016,0,1,0,0,0,0,0,1,0,4379136461.83077,"Asia",43
"115","Mexico",2016,0,2,0,0,1,0,0,2,0,1077903618176.07,"Americas",65
"116","Mongolia",2016,0,0,0,0,0,0,0,1,0,11186734674.3847,"Asia",86
"117","Netherlands",2016,33,7,0,3,2,0,3,6,1.98,783528181704.567,"Europe",99
"118","New Zealand",2016,0,2,0,0,0,0,0,1,0,187854022728.459,"Asia",98
"119","Norway",2016,0,0,0,0,0,0,0,0,0,368827142857.143,"Europe",100
"120","Pakistan",2016,0,32,0,0,27,0,0,9,0,278654637737.69,"Asia",41
"121","Philippines",2016,0,1,0,0,0,0,0,1,0,304897590205.413,"Asia",65
"122","Russian Federation",2016,12,1698,10,182,1272,0,192,1601,192.12,1282723881134.01,"Eurasia",22
"123","Saudi Arabia",2016,0,0,0,0,0,0,0,0,0,644935541440,"MENA",10
"124","Serbia",2016,0,1,0,0,1,0,0,1,0,40630392018.541,"Europe",78
"125","Singapore",2016,0,2,0,0,0,0,0,2,0,318068476293.883,"Asia",51
"126","South Africa",2016,0,1,0,0,0,0,0,1,0,296357282715.109,"SSA",79
"127","South Korea",2016,0,17,0,0,9,0,0,17,0,1414804158515.26,"Asia",83
"128","Spain",2016,5,27,0,3,8,0,3,20,1,1232076017361.53,"Europe",95
"129","Sweden",2016,0,2,0,0,2,0,0,2,0,515744370225.386,"Europe",100
"130","Turkey",2016,23,14953,222,1571,393,0,1793,2493,573.39,863721648068.806,"Europe",53
"131","United Arab Emirates",2016,0,1,0,0,1,0,0,1,0,357045064669.843,"MENA",20
"132","United Kingdom",2016,3,2090,0,749,27,0,749,174,5.22,2694283209613.29,"Europe",95
"133","United States",2016,0,150,0,0,82,0,0,100,0,18707188235000,"Americas",90
"134","Venezuela",2016,0,5,0,0,0,0,0,1,0,NA,"Americas",35
"135","Afghanistan",2017,0,0,0,0,0,0,0,0,0,20191764940.1602,"Asia",24
"136","Argentina",2017,0,7,0,0,3,0,0,7,0,642695864756.35,"Americas",82
"137","Australia",2017,29,6,0,23,1,0,23,7,2.03,1330135756844.41,"Asia",98
"138","Austria",2017,0,0,0,0,0,0,0,0,0,417282900758.043,"Europe",95
"139","Azerbaijan",2017,0,0,0,0,0,0,0,0,0,40865558912.3867,"Eurasia",14
"140","Bahrain",2017,0,2,0,0,0,0,0,2,0,35432686170.2128,"MENA",12
"141","Belarus",2017,0,0,0,0,0,0,0,0,0,54726595249.1849,"Eurasia",20
"142","Belgium",2017,0,3,0,0,3,0,0,3,0,503004504395.429,"Europe",95
"143","Bosnia and Herzegovina",2017,0,0,0,0,0,0,0,0,0,18080118128.3854,"Europe",55
"144","Brazil",2017,15,271,0,25,18,0,25,34,5.1,2053594973992.61,"Americas",79
"145","Canada",2017,0,12,0,0,5,0,0,11,0,1646867220617.47,"Americas",99
"146","Chile",2017,0,1,0,0,0,0,0,1,0,277746461078.319,"Americas",94
"147","Colombia",2017,0,3,0,0,3,0,0,3,0,311789874617.096,"Americas",64
"148","Croatia",2017,0,1,0,0,0,0,0,1,0,55319620157.6135,"Europe",87
"149","Cyprus",2017,0,0,0,0,0,0,0,0,0,22638608224.1301,"Europe",94
"150","Czech Republic",2017,0,0,0,0,0,0,0,0,0,215913545038.43,"Europe",94
"151","Dominican Republic",2017,0,2,0,0,2,0,0,2,0,79998045976.4898,"Americas",68
"152","Ecuador",2017,0,3,0,0,0,0,0,3,0,104295862000,"Americas",57
"153","Egypt",2017,0,0,0,0,0,0,0,0,0,235369129337.711,"MENA",26
"154","Estonia",2017,0,0,0,0,0,0,0,0,0,26792757827.3154,"Europe",94
"155","Finland",2017,0,1,0,0,0,0,0,1,0,254435041879.238,"Europe",100
"156","France",2017,13,1177,2,164,393,0,166,1039,135.07,2586285406561.51,"Europe",90
"157","Georgia",2017,0,0,0,0,0,0,0,0,0,16242956764.2957,"Eurasia",64
"158","Germany",2017,25,469,0,121,198,0,121,443,110.75,3656749414477.08,"Europe",95
"159","Greece",2017,0,2,0,0,2,0,0,2,0,203085551429.132,"Europe",84
"160","Haiti",2017,0,0,0,0,0,0,0,0,0,8409497402.4589,"Americas",39
"161","Hong Kong",2017,0,2,0,0,1,0,0,2,0,341687111841.092,"Asia",61
"162","India",2017,0,341,0,0,101,0,0,104,0,2652242857923.91,"Asia",77
"163","Indonesia",2017,0,93,0,0,36,0,0,57,0,1015423455783.28,"Asia",65
"164","Iraq",2017,0,0,0,0,0,0,0,0,0,195473049875.108,"MENA",27
"165","Ireland",2017,0,12,0,0,4,0,0,8,0,334834010485.56,"Europe",96
"166","Israel",2017,0,2,0,0,1,0,0,2,0,353253406954.97,"MENA",80
"167","Italy",2017,0,5,0,0,0,0,0,5,0,1956960611690.59,"Europe",89
"168","Japan",2017,9,424,0,64,303,0,64,104,9.36,4859950558538.97,"Asia",96
"169","Kazakhstan",2017,0,0,0,0,0,0,0,0,0,166805800595.704,"Eurasia",22
"170","Kenya",2017,0,1,0,0,0,0,0,1,0,78757391333.0219,"SSA",51
"171","Kuwait",2017,0,3,0,0,0,0,0,3,0,120707550280.251,"MENA",36
"172","Lebanon",2017,0,0,0,0,0,0,0,0,0,53393799668.325,"MENA",44
"173","Luxembourg",2017,0,0,0,0,0,0,0,0,0,64023412339.7075,"Europe",98
"174","Malaysia",2017,0,2,0,0,0,0,0,2,0,318958236443.122,"Asia",44
"175","Maldives",2017,0,0,0,0,0,0,0,0,0,4735989972.05433,"Asia",40
"176","Mexico",2017,0,4,0,0,1,0,0,5,0,1157736189998.15,"Americas",65
"177","Mongolia",2017,0,0,0,0,0,0,0,0,0,11425755279.5395,"Asia",85
"178","Nepal",2017,0,8,0,0,1,0,0,8,0,25180583769.9244,"Asia",52
"179","Netherlands",2017,17,12,0,1,6,0,1,12,2.04,831809944960.879,"Europe",99
"180","New Zealand",2017,0,0,0,0,0,0,0,0,0,202590814084.991,"Asia",98
"181","Norway",2017,0,0,0,0,0,0,0,0,0,398393955268.99,"Europe",100
"182","Pakistan",2017,0,82,0,0,19,0,0,24,0,304567253219.097,"Asia",43
"183","Paraguay",2017,0,1,0,0,0,0,0,1,0,39008900331.6733,"Americas",64
"184","Philippines",2017,0,1,0,0,1,0,0,1,0,313619747740.186,"Asia",63
"185","Poland",2017,0,3,0,0,3,0,0,3,0,526216495118.144,"Europe",89
"186","Portugal",2017,0,0,0,0,0,0,0,0,0,220811110492.149,"Europe",97
"187","Qatar",2017,0,1,0,0,1,0,0,1,0,166928571428.571,"MENA",26
"188","Russian Federation",2017,55,1225,87,566,224,0,653,1213,667.15,1578624060588.26,"Eurasia",20
"189","Saudi Arabia",2017,0,5,0,0,2,0,0,4,0,688586133333.333,"MENA",10
"190","Serbia",2017,0,0,0,0,0,0,0,0,0,44120424391.86,"Europe",76
"191","Singapore",2017,0,0,0,0,0,0,0,0,0,338406474038.67,"Asia",51
"192","South Africa",2017,0,0,0,0,0,0,0,0,0,349554116683.818,"SSA",78
"193","South Korea",2017,0,68,0,0,39,0,0,33,0,1530750923148.7,"Asia",82
"194","Spain",2017,6,37,0,2,11,0,2,17,1.02,1309309642308.24,"Europe",94
"195","Sweden",2017,0,0,0,0,0,0,0,0,0,540545236387.733,"Europe",100
"196","Switzerland",2017,0,0,0,0,0,0,0,0,0,679950915261.122,"Europe",96
"197","Thailand",2017,0,1,0,0,0,0,0,1,0,455275517239.347,"Asia",32
"198","Turkey",2017,11,9289,204,497,1376,0,701,2710,298.1,852676778300.885,"Europe",38
"199","Ukraine",2017,0,2,0,0,0,0,0,1,0,112190355158.178,"Eurasia",61
"200","United Arab Emirates",2017,0,54,0,0,49,0,0,15,0,377701060177.47,"MENA",20
"201","United Kingdom",2017,5,218,4,0,37,0,4,66,3.3,2666229179958.01,"Europe",95
"202","United States",2017,0,261,0,0,179,0,0,122,0,19485393853000,"Americas",89
"203","Uruguay",2017,0,1,0,0,0,0,0,1,0,56488991831.0239,"Americas",98
"204","Uzbekistan",2017,0,0,0,0,0,0,0,0,0,59159945320.5667,"Eurasia",3
"205","Venezuela",2017,0,2,0,0,0,0,0,1,0,NA,"Americas",30
"206","Afghanistan",2018,0,0,0,0,0,0,0,0,0,19362969582.3643,"Asia",26
"207","Argentina",2018,0,10,0,0,0,0,0,10,0,519871519807.795,"Americas",83
"208","Australia",2018,29,9,0,10,0,0,10,7,2.03,1433904348500.12,"Asia",98
"209","Austria",2018,0,1,0,0,0,0,0,1,0,455285818035.125,"Europe",94
"210","Azerbaijan",2018,0,1,0,0,1,0,0,1,0,46939529411.7647,"Eurasia",12
"211","Bahrain",2018,0,2,0,0,0,0,0,2,0,37746196808.5106,"MENA",12
"212","Belarus",2018,0,0,0,0,0,0,0,0,0,59662495092.2654,"Eurasia",21
"213","Belgium",2018,0,0,0,0,0,0,0,0,0,542761092103.469,"Europe",95
"214","Bosnia and Herzegovina",2018,0,0,0,0,0,0,0,0,0,20161865419.4327,"Europe",55
"215","Brazil",2018,21,89,0,52,26,0,52,42,8.82,1868626087908.48,"Americas",78
"216","Canada",2018,0,8,0,0,4,0,0,8,0,1713341704877.01,"Americas",99
"217","Chile",2018,0,0,0,0,0,0,0,0,0,298231133532.749,"Americas",94
