"","country","year","percentage_where_some_content_withheld","accounts_specified","accounts_withheld","tweets_withheld","accounts_tos","accounts_no_action","total_withholding_accounts_and_tweets","total_requests_made","requests_where_content_withheld","gdp","region","freedom_score"
"218","Colombia",2018,0,2,0,0,0,0,0,2,0,331047040087.878,"Americas",65
"219","Croatia",2018,0,0,0,0,0,0,0,0,0,60971699315.1776,"Europe",86
"220","Cyprus",2018,0,0,0,0,0,0,0,0,0,24961988663.2026,"Europe",94
"221","Czech Republic",2018,0,0,0,0,0,0,0,0,0,245225882903.37,"Europe",93
"222","Dominican Republic",2018,0,3,0,0,0,0,0,3,0,85555390387.0355,"Americas",67
"223","Ecuador",2018,0,5,0,0,2,0,0,4,0,108398058000,"Americas",60
"224","Egypt",2018,0,0,0,0,0,0,0,0,0,250894760351.232,"MENA",26
"225","Estonia",2018,0,0,0,0,0,0,0,0,0,30732144528.9795,"Europe",94
"226","Finland",2018,0,0,0,0,0,0,0,0,0,276743120515.764,"Europe",100
"227","France",2018,3,313,0,55,160,0,55,133,3.99,2777535239277.98,"Europe",90
"228","Georgia",2018,0,0,0,0,0,0,0,0,0,17599660629.0202,"Eurasia",64
"229","Germany",2018,12,54,0,66,8,0,66,33,3.96,3947620162502.96,"Europe",94
"230","Greece",2018,0,1,0,0,1,0,0,1,0,218031844583.994,"Europe",85
"231","Haiti",2018,0,0,0,0,0,0,0,0,0,9658721168.86849,"Americas",41
"232","Hong Kong",2018,0,0,0,0,0,0,0,0,0,362682018243.286,"Asia",59
"233","India",2018,5,1694,19,498,142,0,517,246,12.3,2718732231257.57,"Asia",77
"234","Indonesia",2018,0,1683,0,0,522,0,0,189,0,1042173300625.55,"Asia",64
"235","Iraq",2018,0,0,0,0,0,0,0,0,0,224228010477.889,"MENA",31
"236","Ireland",2018,27,60,0,51,3,0,51,11,2.97,382487490532.479,"Europe",96
"237","Israel",2018,33,42,22,0,11,0,22,3,0.99,370587977153.583,"MENA",79
"238","Italy",2018,0,6,0,0,3,0,0,6,0,2083864259622.65,"Europe",89
"239","Japan",2018,6,1101,2,82,482,0,84,196,11.76,4971323079771.87,"Asia",96
"240","Kazakhstan",2018,0,6,0,0,1,0,0,2,0,179339994859.384,"Eurasia",22
"241","Kenya",2018,0,0,0,0,0,0,0,0,0,87908262519.9164,"SSA",48
"242","Kuwait",2018,0,3,0,0,1,0,0,3,0,140645364238.411,"MENA",36
"243","Lebanon",2018,0,3,0,0,0,0,0,3,0,56639155555.5556,"MENA",43
"244","Luxembourg",2018,0,0,0,0,0,0,0,0,0,70885325883.0941,"Europe",98
"245","Malaysia",2018,0,29,0,0,20,0,0,12,0,358581943446.259,"Asia",45
"246","Maldives",2018,0,0,0,0,0,0,0,0,0,5327457149.72581,"Asia",35
"247","Mexico",2018,0,4,0,0,1,0,0,2,0,1220699479845.98,"Americas",62
"248","Mongolia",2018,0,0,0,0,0,0,0,0,0,13066749138.3261,"Asia",85
"249","Nepal",2018,0,0,0,0,0,0,0,0,0,29040398982.3466,"Asia",55
"250","Netherlands",2018,0,4,0,4,3,0,4,3,0,913658465709.125,"Europe",99
"251","New Zealand",2018,0,0,0,0,0,0,0,0,0,204923917869.355,"Asia",98
"252","Norway",2018,0,0,0,0,0,0,0,0,0,434166615431.909,"Europe",100
"253","Oman",2018,0,35,0,0,8,0,0,3,0,79276723016.9051,"MENA",23
"254","Pakistan",2018,0,3004,0,0,141,0,0,243,0,314588210501.063,"Asia",43
"255","Panama",2018,0,4,0,0,0,0,0,4,0,65055100000,"Americas",83
"256","Paraguay",2018,0,0,0,0,0,0,0,0,0,40496953779.071,"Americas",64
"257","Philippines",2018,0,0,0,0,0,0,0,0,0,330910343610.956,"Asia",62
"258","Poland",2018,0,14,0,0,2,0,0,3,0,585663814824.044,"Europe",85
"259","Portugal",2018,0,0,0,0,0,0,0,0,0,240674524464.24,"Europe",97
"260","Qatar",2018,0,0,0,0,0,0,0,0,0,191362087912.088,"MENA",24
"261","Russian Federation",2018,27,2053,59,357,764,0,416,1641,443.07,1657554647149.87,"Eurasia",20
"262","Saudi Arabia",2018,0,9,0,0,4,0,0,8,0,786521831571.957,"MENA",7
"263","Serbia",2018,0,0,0,0,0,0,0,0,0,50597289146.7041,"Europe",73
"264","Singapore",2018,0,1,0,0,0,0,0,2,0,364156657769.87,"Asia",52
"265","South Africa",2018,0,0,0,0,0,0,0,0,0,368288939768.322,"SSA",78
"266","South Korea",2018,1,1019,0,2,889,0,2,143,1.43,1619423701169.63,"Asia",84
"267","Spain",2018,0,10,0,0,0,0,0,10,0,1419041949909.82,"Europe",94
"268","Sri Lanka",2018,0,0,0,0,0,0,0,0,0,88900770857.6351,"Asia",55
"269","Sweden",2018,0,0,0,0,0,0,0,0,0,556086488936.559,"Europe",100
"270","Switzerland",2018,0,0,0,0,0,0,0,0,0,705140354166.312,"Europe",96
"271","Thailand",2018,0,0,0,0,0,0,0,0,0,504992757704.997,"Asia",31
"272","Turkey",2018,18,13843,425,1464,2560,0,1889,8988,1617.84,771350330455.267,"Europe",32
"273","Ukraine",2018,0,0,0,0,0,0,0,0,0,130832374404.882,"Eurasia",62
"274","United Arab Emirates",2018,0,2209,0,0,1828,0,0,111,0,414178942592.479,"MENA",17
"275","United Kingdom",2018,8,249,0,15,48,0,15,66,5.28,2855296731521.96,"Europe",94
"276","United States",2018,0,228,0,0,173,0,0,99,0,20544343456936.5,"Americas",86
"277","Uruguay",2018,0,0,0,0,0,0,0,0,0,59596885024.3487,"Americas",98
"278","Uzbekistan",2018,0,0,0,0,0,0,0,0,0,50499921557.5105,"Eurasia",7
"279","Venezuela",2018,0,0,0,0,0,0,0,0,0,NA,"Americas",26
"280","Afghanistan",2019,0,0,0,0,0,0,0,0,0,NA,"Asia",27
"281","Albania",2019,0,1,0,0,1,0,0,0,0,NA,"Europe",68
"282","Argentina",2019,0,1,0,0,0,0,0,0,0,NA,"Americas",84
"283","Australia",2019,0,5,0,0,1,0,0,1,0,NA,"Asia",98
"284","Austria",2019,0,3,0,0,1,0,0,0,0,NA,"Europe",93
"285","Azerbaijan",2019,0,2,0,0,1,0,0,0,0,NA,"Eurasia",11
"286","Bahrain",2019,0,0,0,0,0,0,0,0,0,NA,"MENA",12
"287","Belarus",2019,0,0,0,0,0,0,0,0,0,NA,"Eurasia",19
"288","Belgium",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",96
"289","Bosnia and Herzegovina",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",53
"290","Brazil",2019,19,293,3,58,14,0,61,46,8.74,NA,"Americas",75
"291","Bulgaria",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",80
"292","Canada",2019,8,56,0,0,17,0,0,0,0,NA,"Americas",99
"293","Chile",2019,0,0,0,0,0,0,0,0,0,NA,"Americas",94
"294","Colombia",2019,0,8,0,0,4,0,0,0,0,NA,"Americas",66
"295","Croatia",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",85
"296","Cyprus",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",94
"297","Czech Republic",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",91
"298","Denmark",2019,0,1,0,0,1,0,0,0,0,NA,"Europe",97
"299","Dominican Republic",2019,0,2,0,0,0,0,0,0,0,NA,"Americas",67
"300","Ecuador",2019,0,0,0,0,0,0,0,0,0,NA,"Americas",63
"301","Egypt",2019,0,0,0,0,0,0,0,0,0,NA,"MENA",22
"302","Estonia",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",94
"303","Finland",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",100
"304","France",2019,9,408,1,35,157,0,36,5,0.45,NA,"Europe",90
"305","Georgia",2019,0,0,0,0,0,0,0,0,0,NA,"Eurasia",63
"306","Germany",2019,32,74,2,83,7,0,85,2,0.64,NA,"Europe",94
"307","Greece",2019,0,6,0,0,4,0,0,1,0,NA,"Europe",87
"308","Haiti",2019,0,0,0,0,0,0,0,0,0,NA,"Americas",41
"309","Hong Kong",2019,0,0,0,0,0,0,0,0,0,NA,"Asia",59
"310","India",2019,6,2484,73,241,578,0,314,8,0.48,NA,"Asia",75
"311","Indonesia",2019,0,17003,0,0,2345,0,0,0,0,NA,"Asia",62
"312","Iran",2019,0,4,0,0,2,0,0,0,0,NA,"MENA",18
"313","Iraq",2019,0,1,0,0,0,0,0,0,0,NA,"MENA",32
"314","Ireland",2019,0,132,0,0,7,0,0,2,0,NA,"Europe",97
"315","Israel",2019,8,491,0,1,5,0,1,1,0.08,NA,"MENA",78
"316","Italy",2019,0,8,0,0,1,0,0,1,0,NA,"Europe",89
"317","Japan",2019,0.2,6273,4,197,3053,0,201,17,0.034,NA,"Asia",96
"318","Jordan",2019,0,1,0,0,0,0,0,0,0,NA,"MENA",37
"319","Kazakhstan",2019,0,0,0,0,0,0,0,0,0,NA,"Eurasia",22
"320","Kenya",2019,0,0,0,0,0,0,0,0,0,NA,"SSA",48
"321","Kuwait",2019,0,2,0,0,0,0,0,0,0,NA,"MENA",36
"322","Kyrgyzstan",2019,0,0,0,0,0,0,0,0,0,NA,"Eurasia",38
"323","Lebanon",2019,0,0,0,0,0,0,0,0,0,NA,"MENA",45
"324","Luxembourg",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",98
"325","Malawi",2019,0,1,0,0,1,0,0,0,0,NA,"SSA",64
"326","Malaysia",2019,0,23,0,0,6,0,0,0,0,NA,"Asia",52
"327","Maldives",2019,0,0,0,0,0,0,0,0,0,NA,"Asia",35
"328","Mexico",2019,0,33,0,0,10,0,0,3,0,NA,"Americas",63
"329","Mongolia",2019,0,1,0,0,0,0,0,0,0,NA,"Asia",85
"330","Nepal",2019,0,1,0,0,0,0,0,0,0,NA,"Asia",54
"331","Netherlands",2019,0,12,0,0,11,0,0,0,0,NA,"Europe",99
"332","New Zealand",2019,0,0,0,0,0,0,0,0,0,NA,"Asia",98
"333","Norway",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",100
"334","Oman",2019,0,1,0,0,0,0,0,0,0,NA,"MENA",23
"335","Pakistan",2019,0,1798,0,0,234,0,0,8,0,NA,"Asia",39
"336","Panama",2019,0,4,0,0,0,0,0,4,0,NA,"Americas",84
"337","Paraguay",2019,0,0,0,0,0,0,0,0,0,NA,"Americas",65
"338","Philippines",2019,0,2,0,0,1,0,0,0,0,NA,"Asia",61
"339","Poland",2019,0,12,0,0,10,0,0,0,0,NA,"Europe",84
"340","Portugal",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",96
"341","Qatar",2019,0,5,0,0,4,0,0,0,0,NA,"MENA",25
"342","Russian Federation",2019,34,3809,7,1253,905,0,1260,711,241.74,NA,"Eurasia",20
"343","Saudi Arabia",2019,0,1,0,0,1,0,0,0,0,NA,"MENA",7
"344","Serbia",2019,0,2,0,0,1,0,0,0,0,NA,"Europe",67
"345","Singapore",2019,0,2,0,0,0,0,0,0,0,NA,"Asia",51
"346","Slovenia",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",94
"347","South Africa",2019,0,4,0,0,0,0,0,0,0,NA,"SSA",79
"348","South Korea",2019,0,3046,0,1,2595,0,1,42,0,NA,"Asia",83
"349","Spain",2019,0,10,0,4,1,0,4,1,0,NA,"Europe",94
"350","Sri Lanka",2019,0,0,0,0,0,0,0,0,0,NA,"Asia",56
"351","Sweden",2019,0,0,0,0,0,0,0,0,0,NA,"Europe",100
"352","Switzerland",2019,0,1,0,0,0,0,0,0,0,NA,"Europe",96
"353","Thailand",2019,0,0,0,0,0,0,0,0,0,NA,"Asia",30
"354","Turkey",2019,5,8993,264,230,2536,0,494,388,19.4,NA,"Europe",31
"355","Ukraine",2019,0,22,0,0,0,0,0,0,0,NA,"Eurasia",60
"356","United Arab Emirates",2019,0,4869,0,0,3863,0,0,0,0,NA,"MENA",17
"357","United Kingdom",2019,0,110,0,0,39,0,0,0,0,NA,"Europe",93
"358","United States",2019,0,732,0,0,473,0,0,2,0,NA,"Americas",86
"359","Uruguay",2019,0,4,0,0,3,0,0,0,0,NA,"Americas",98
"360","Uzbekistan",2019,0,0,0,0,0,0,0,0,0,NA,"Eurasia",9
"361","Venezuela",2019,0,0,0,0,0,0,0,0,0,NA,"Americas",19
"362","Australia",2013,0,0,0,0,0,0,0,0,0,1576184467015.49,"Asia",97
"363","Brazil",2013,33,50,2,26,0,0,28,12,3.96,2472806456101.29,"Americas",81
"364","Canada",2013,0,0,0,0,0,0,0,0,0,1842018420853.1,"Americas",98
"365","Ecuador",2013,0,0,0,0,0,0,0,0,0,95129659000,"Americas",60
"366","France",2013,35,146,0,133,0,0,133,309,108.15,2811077725703.59,"Europe",95
"367","Germany",2013,0,1,0,0,0,0,0,2,0,3732743446218.92,"Europe",96
"368","Greece",2013,0,3,0,0,0,0,0,2,0,239862011450.103,"Europe",83
"369","Hong Kong",2013,0,1,0,0,0,0,0,1,0,275696879834.966,"Asia",67
"370","India",2013,13,54,0,13,0,0,13,8,1.04,1856722121394.53,"Asia",76
"371","Indonesia",2013,0,0,0,0,0,0,0,0,0,912524136718.018,"Asia",65
"372","Ireland",2013,0,1,0,0,0,0,0,1,0,238543538776.684,"Europe",97
"373","Italy",2013,0,1,0,0,0,0,0,1,0,2141315327318.21,"Europe",88
"374","Japan",2013,50,1,0,10,0,0,10,2,1,5155717056270.83,"Asia",88
"375","Kuwait",2013,0,3,0,0,0,0,0,2,0,174161495063.47,"MENA",41
"376","Mexico",2013,0,2,0,0,0,0,0,1,0,1274443084716.57,"Americas",65
"377","Netherlands",2013,0,0,0,0,0,0,0,0,0,876923518850.405,"Europe",99
"378","Pakistan",2013,0,0,0,0,0,0,0,0,0,231218567178.979,"Asia",42
"379","Russian Federation",2013,64,14,1,9,0,0,10,14,8.96,2297128039058.21,"Eurasia",27
"380","South Korea",2013,0,0,0,0,0,0,0,0,0,1305604981271.91,"Asia",86
"381","Spain",2013,0,0,0,0,0,0,0,0,0,1354757433212.72,"Europe",96
"382","Turkey",2013,0,2,0,0,0,0,0,2,0,950579413122.56,"Europe",61
"383","United Arab Emirates",2013,0,5,0,0,0,0,0,2,0,390107556160.654,"MENA",22
"384","United Kingdom",2013,0,9,0,0,0,0,0,9,0,2786022872706.81,"Europe",97
"385","United States",2013,0,11,0,0,0,0,0,8,0,16784849190000,"Americas",93
"386","Venezuela",2013,0,13,0,0,0,0,0,1,0,371005379786.566,"Americas",39
"387","Argentina",2014,0,2,0,0,0,0,0,1,0,526319673731.638,"Americas",80
"388","Australia",2014,0,0,0,0,0,0,0,0,0,1467483705131.74,"Asia",97
"389","Brazil",2014,30,191,5,101,0,0,106,27,8.1,2455994050148.75,"Americas",81
"390","Canada",2014,0,3,0,0,0,0,0,5,0,1801480123070.82,"Americas",98
"391","Colombia",2014,0,0,0,0,0,0,0,0,0,381112119657.445,"Americas",62
"392","Cyprus",2014,0,0,0,0,0,0,0,0,0,23128114786.7676,"Europe",92
"393","Ecuador",2014,0,3,0,0,0,0,0,1,0,101726331000,"Americas",60
"394","France",2014,43,38,0,15,0,0,15,35,15.05,2852165760630.27,"Europe",95
"395","Germany",2014,37,42,14,6,0,0,20,43,15.91,3883920155292.26,"Europe",96
"396","Greece",2014,0,2,0,0,0,0,0,1,0,237029579260.722,"Europe",83
"397","Hong Kong",2014,0,0,0,0,0,0,0,0,0,291459356985.337,"Asia",67
"398","India",2014,7,15,1,0,0,0,1,15,1.05,2039127446298.55,"Asia",77
"399","Indonesia",2014,0,0,0,0,0,0,0,0,0,890814755233.225,"Asia",64
"400","Ireland",2014,0,0,0,0,0,0,0,0,0,258471885130.304,"Europe",97
"401","Italy",2014,0,0,0,0,0,0,0,0,0,2159133919743.77,"Europe",90
"402","Japan",2014,21,26,0,19,0,0,19,19,3.99,4850413536037.84,"Asia",90
"403","Kazakhstan",2014,0,2,0,0,0,0,0,1,0,221415572819.5,"Eurasia",25
"404","Kenya",2014,0,1,0,0,0,0,0,1,0,61448046801.6041,"SSA",53
"405","Kuwait",2014,0,2,0,0,0,0,0,2,0,162631763879.129,"MENA",39
"406","Mexico",2014,0,34,0,0,0,0,0,2,0,1314563967425.24,"Americas",65
"407","Netherlands",2014,71,14,0,12,0,0,12,14,9.94,890981311077.658,"Europe",99
"408","Norway",2014,0,0,0,0,0,0,0,0,0,498410050251.256,"Europe",100
"409","Pakistan",2014,0,24,0,0,0,0,0,4,0,244360888750.807,"Asia",42
"410","Russian Federation",2014,13,91,3,9,0,0,12,91,11.83,2059984158438.46,"Eurasia",26
"411","South Korea",2014,0,2,0,0,0,0,0,2,0,1411333926201.24,"Asia",85
"412","Spain",2014,0,2,0,0,0,0,0,1,0,1369398844599.58,"Europe",96
"413","Turkey",2014,50,2642,62,1820,0,0,1882,477,238.5,934185915386.096,"Europe",60
"414","United Arab Emirates",2014,0,0,0,0,0,0,0,0,0,403137100068.073,"MENA",21
"415","United Kingdom",2014,0,40,0,0,0,0,0,22,0,3063803240208.01,"Europe",97
"416","United States",2014,0,60,0,0,0,0,0,32,0,17521746534000,"Americas",92
"417","Venezuela",2014,0,0,0,0,0,0,0,0,0,482359318767.703,"Americas",38
"418","Argentina",2015,0,0,0,0,0,0,0,0,0,594749285413.212,"Americas",80
"419","Australia",2015,0,2,0,0,0,2,0,3,0,1351693984524.5,"Asia",97
"420","Bosnia and Herzegovina",2015,0,1,0,0,0,1,0,1,0,16211540686.1355,"Europe",60
"421","Brazil",2015,22,107,1,107,8,23,108,18,3.96,1802214373741.32,"Americas",81
"422","Canada",2015,0,8,0,0,6,2,0,8,0,1552899925233.71,"Americas",98
"423","Colombia",2015,0,3,0,0,2,1,0,3,0,293481748240.779,"Americas",63
"424","Cyprus",2015,0,0,0,0,0,0,0,0,0,19779150116.4984,"Europe",93
"425","Czech Republic",2015,0,1,0,0,0,1,0,1,0,186829940545.759,"Europe",95
"426","Dominican Republic",2015,0,11,0,0,3,8,0,11,0,71164826720.514,"Americas",73
"427","Ecuador",2015,0,20,0,0,2,18,0,16,0,99290381000,"Americas",59
"428","Egypt",2015,0,1,0,0,0,1,0,1,0,332698041030.807,"MENA",26
"429","France",2015,19,305,2,74,91,158,76,154,29.26,2438207896251.84,"Europe",95
"430","Georgia",2015,0,1,0,0,0,1,0,1,0,14953950557.4406,"Eurasia",64
"431","Germany",2015,20,10,1,1,4,4,2,10,2,3360549973888.58,"Europe",96
"432","Greece",2015,0,4,0,0,1,3,0,4,0,196591353761.226,"Europe",83
"433","Hong Kong",2015,0,0,0,0,0,0,0,0,0,309383627028.561,"Asia",65
"434","India",2015,0,47,0,0,21,26,0,40,0,2103587813812.75,"Asia",78
"435","Indonesia",2015,0,8,0,0,5,3,0,8,0,860854235065.079,"Asia",64
"436","Iraq",2015,0,0,0,0,0,0,0,0,0,177498577312.923,"MENA",24
"437","Ireland",2015,0,0,0,0,0,0,0,0,0,291499812103.645,"Europe",97
"438","Italy",2015,0,4,0,0,4,0,0,4,0,1835899237320.04,"Europe",89
"439","Japan",2015,3,130,0,1,81,48,1,37,1.11,4389475622588.97,"Asia",94
"440","Kazakhstan",2015,0,18,0,0,13,5,0,4,0,184388432148.715,"Eurasia",24
"441","Kenya",2015,0,1,0,0,0,1,0,1,0,64007750178.5014,"SSA",51
"442","Kuwait",2015,0,3,0,0,2,1,0,3,0,114567298105.683,"MENA",37
"443","Luxembourg",2015,0,1,0,0,0,1,0,1,0,57744457954.7297,"Europe",98
"444","Malaysia",2015,0,24,0,0,23,1,0,3,0,301354756113.174,"Asia",46
"445","Mexico",2015,0,0,0,0,0,0,0,0,0,1170564619927.69,"Americas",64
"446","Mongolia",2015,0,111,0,0,23,88,0,111,0,11749620619.5962,"Asia",86
"447","Netherlands",2015,40,6,0,3,0,4,3,5,2,765264949780.999,"Europe",99
"448","New Zealand",2015,0,0,0,0,0,0,0,1,0,177208110322.704,"Asia",97
"449","Norway",2015,0,0,0,0,0,0,0,0,0,385801550067.169,"Europe",100
"450","Pakistan",2015,0,33,0,0,9,24,0,12,0,270556131701.171,"Asia",42
"451","Russian Federation",2015,5,1774,14,82,1306,380,96,1735,86.75,1363594369577.82,"Eurasia",23
"452","Saudi Arabia",2015,0,1,0,0,0,1,0,1,0,654269902880,"MENA",10
"453","Serbia",2015,0,1,0,0,0,1,0,1,0,39628550868.7509,"Europe",80
