"","country","year","percentage_where_some_content_withheld","accounts_specified","accounts_withheld","tweets_withheld","accounts_tos","accounts_no_action","total_withholding_accounts_and_tweets","total_requests_made","requests_where_content_withheld","gdp","region","freedom_score"
"454","South Korea",2015,0,131,0,0,61,70,0,79,0,1382764027113.82,"Asia",84
"455","Spain",2015,0,6,0,0,1,5,0,6,0,1195119269971.52,"Europe",96
"456","Turkey",2015,23,8092,414,3003,530,4992,3417,2211,508.53,859796872677.614,"Europe",55
"457","United Arab Emirates",2015,0,0,0,0,0,0,0,0,0,358135057862.492,"MENA",21
"458","United Kingdom",2015,5,120,0,82,11,32,82,22,1.1,2928591002002.51,"Europe",97
"459","United States",2015,0,107,0,0,58,49,0,101,0,18219297584000,"Americas",92
"460","Venezuela",2015,0,0,0,0,0,0,0,0,0,NA,"Americas",35
"461","Afghanistan",2016,0,1,0,0,0,0,0,1,0,19362642266.6484,"Asia",24
"462","Argentina",2016,0,1,0,0,1,0,0,2,0,557531376217.967,"Americas",79
"463","Australia",2016,0,4,0,0,3,0,0,4,0,1208846993739.99,"Asia",98
"464","Austria",2016,0,4,0,0,3,0,0,2,0,395227684138.862,"Europe",95
"465","Azerbaijan",2016,0,0,0,0,0,0,0,1,0,37867518957.1975,"Eurasia",16
"466","Belarus",2016,0,1,0,0,0,0,0,1,0,47722657820.6675,"Eurasia",17
"467","Belgium",2016,0,47,0,0,44,0,0,1,0,476056833074.336,"Europe",96
"468","Bosnia and Herzegovina",2016,0,0,0,0,0,0,0,0,0,16913330693.9653,"Europe",57
"469","Brazil",2016,17,114,2,15,21,0,17,47,7.99,1796275437087.99,"Americas",81
"470","Canada",2016,0,29,0,0,14,0,0,11,0,1526705529135.32,"Americas",99
"471","Chile",2016,0,0,0,0,0,0,0,0,0,250339863130.847,"Americas",95
"472","Colombia",2016,0,3,0,0,2,0,0,3,0,282825009887.458,"Americas",63
"473","Cyprus",2016,0,0,0,0,0,0,0,0,0,20890936462.2537,"Europe",94
"474","Czech Republic",2016,0,0,0,0,0,0,0,0,0,195090272402.729,"Europe",95
"475","Dominican Republic",2016,0,0,0,0,0,0,0,0,0,75704647977.3087,"Americas",70
"476","Ecuador",2016,0,16,0,0,0,0,0,1,0,99937696000,"Americas",59
"477","Egypt",2016,0,0,0,0,0,0,0,0,0,332927833278.038,"MENA",27
"478","Estonia",2016,0,2,0,0,2,0,0,2,0,23996451497.6139,"Europe",94
"479","Finland",2016,0,0,0,0,0,0,0,0,0,240570297852.344,"Europe",100
"480","France",2016,23,1430,14,335,298,0,349,1334,306.82,2471285607081.72,"Europe",91
"481","Georgia",2016,0,0,0,0,0,0,0,0,0,15141758566.7808,"Eurasia",64
"482","Germany",2016,41,322,2,121,49,0,123,236,96.76,3466790065011.83,"Europe",95
"483","Greece",2016,0,4,0,0,4,0,0,4,0,195222443512.937,"Europe",83
"484","Haiti",2016,0,1,0,0,0,0,0,1,0,7970649131.23416,"Americas",41
"485","Hong Kong",2016,0,0,0,0,0,0,0,0,0,320860698504.309,"Asia",63
"486","India",2016,0,295,0,0,104,0,0,97,0,2290432075123.75,"Asia",77
"487","Indonesia",2016,0,682,0,0,527,0,0,176,0,931877364177.742,"Asia",65
"488","Iraq",2016,0,0,0,0,0,0,0,0,0,174878976033.941,"MENA",27
"489","Ireland",2016,13,32,0,7,5,0,7,8,1.04,300523297712.96,"Europe",96
"490","Israel",2016,17,34,0,16,2,0,16,12,2.04,318950599017.506,"MENA",80
"491","Italy",2016,0,6,0,0,2,0,0,6,0,1875579883543.09,"Europe",89
"492","Japan",2016,6,296,0,23,80,0,23,82,4.92,4926667087367.51,"Asia",96
"493","Kazakhstan",2016,0,4,0,0,3,0,0,4,0,137278320084.171,"Eurasia",24
"494","Kenya",2016,0,0,0,0,0,0,0,0,0,69188755511.0911,"SSA",51
"495","Kuwait",2016,0,11,0,0,9,0,0,4,0,109420059582.92,"MENA",36
"496","Lebanon",2016,0,0,0,0,0,0,0,0,0,51239050082.9187,"MENA",43
"497","Luxembourg",2016,0,1,0,0,0,0,0,1,0,60691483443.1221,"Europe",98
"498","Malaysia",2016,0,2,0,0,0,0,0,2,0,301255454041.415,"Asia",45
"499","Maldives",2016,0,0,0,0,0,0,0,0,0,4379136461.83077,"Asia",43
"500","Mexico",2016,0,3,0,0,1,0,0,3,0,1077903618176.07,"Americas",65
"501","Mongolia",2016,0,0,0,0,0,0,0,0,0,11186734674.3847,"Asia",86
"502","Netherlands",2016,33,3,1,2,2,0,3,3,0.99,783528181704.567,"Europe",99
"503","New Zealand",2016,0,7,0,0,3,0,0,4,0,187854022728.459,"Asia",98
"504","Norway",2016,0,1,0,0,1,0,0,1,0,368827142857.143,"Europe",100
"505","Pakistan",2016,0,19,0,0,12,0,0,13,0,278654637737.69,"Asia",41
"506","Philippines",2016,0,3,0,0,2,0,0,4,0,304897590205.413,"Asia",65
"507","Portugal",2016,0,1,0,0,1,0,0,1,0,206286022781.894,"Europe",97
"508","Russian Federation",2016,28,620,55,89,282,0,144,522,146.16,1282723881134.01,"Eurasia",22
"509","Saudi Arabia",2016,0,2,0,0,1,0,0,1,0,644935541440,"MENA",10
"510","Serbia",2016,0,0,0,0,0,0,0,0,0,40630392018.541,"Europe",78
"511","Singapore",2016,0,0,0,0,0,0,0,0,0,318068476293.883,"Asia",51
"512","South Africa",2016,0,1,0,0,0,0,0,1,0,296357282715.109,"SSA",79
"513","South Korea",2016,0,141,0,0,102,0,0,56,0,1414804158515.26,"Asia",83
"514","Spain",2016,0,21,0,0,10,0,0,14,0,1232076017361.53,"Europe",95
"515","Sweden",2016,0,0,0,0,0,0,0,0,0,515744370225.386,"Europe",100
"516","Switzerland",2016,0,1,0,0,0,0,0,1,0,671308872735.114,"Europe",96
"517","Thailand",2016,0,5,0,0,5,0,0,3,0,412352789519.611,"Asia",32
"518","Turkey",2016,19,8417,290,489,544,0,779,3076,584.44,863721648068.806,"Europe",53
"519","United Arab Emirates",2016,0,30,0,0,25,0,0,8,0,357045064669.843,"MENA",20
"520","United Kingdom",2016,6,238,3,16,15,0,19,66,3.96,2694283209613.29,"Europe",95
"521","United States",2016,0,164,0,0,64,0,0,102,0,18707188235000,"Americas",90
"522","Uzbekistan",2016,0,2,0,0,2,0,0,2,0,81779012350.8833,"Eurasia",3
"523","Venezuela",2016,0,1,0,0,0,0,0,1,0,NA,"Americas",35
"524","Afghanistan",2017,0,0,0,0,0,0,0,0,0,20191764940.1602,"Asia",24
"525","Argentina",2017,0,5,0,0,0,0,0,2,0,642695864756.35,"Americas",82
"526","Australia",2017,25,10,2,0,8,0,2,4,1,1330135756844.41,"Asia",98
"527","Austria",2017,0,1,0,0,0,0,0,1,0,417282900758.043,"Europe",95
"528","Azerbaijan",2017,0,0,0,0,0,0,0,0,0,40865558912.3867,"Eurasia",14
"529","Bahrain",2017,0,0,0,0,0,0,0,0,0,35432686170.2128,"MENA",12
"530","Belarus",2017,0,0,0,0,0,0,0,0,0,54726595249.1849,"Eurasia",20
"531","Belgium",2017,0,3,0,0,1,0,0,3,0,503004504395.429,"Europe",95
"532","Bosnia and Herzegovina",2017,0,0,0,0,0,0,0,0,0,18080118128.3854,"Europe",55
"533","Brazil",2017,12,101,3,19,14,0,22,42,5.04,2053594973992.61,"Americas",79
"534","Canada",2017,0,9,0,0,6,0,0,7,0,1646867220617.47,"Americas",99
"535","Chile",2017,0,0,0,0,0,0,0,0,0,277746461078.319,"Americas",94
"536","Colombia",2017,0,2,0,0,1,0,0,2,0,311789874617.096,"Americas",64
"537","Croatia",2017,0,0,0,0,0,0,0,0,0,55319620157.6135,"Europe",87
"538","Cyprus",2017,0,0,0,0,0,0,0,0,0,22638608224.1301,"Europe",94
"539","Czech Republic",2017,0,0,0,0,0,0,0,0,0,215913545038.43,"Europe",94
"540","Dominican Republic",2017,0,0,0,0,0,0,0,0,0,79998045976.4898,"Americas",68
"541","Ecuador",2017,0,7,0,0,1,0,0,4,0,104295862000,"Americas",57
"542","Egypt",2017,0,0,0,0,0,0,0,0,0,235369129337.711,"MENA",26
"543","Estonia",2017,0,0,0,0,0,0,0,0,0,26792757827.3154,"Europe",94
"544","Finland",2017,0,14,0,0,3,0,0,2,0,254435041879.238,"Europe",100
"545","France",2017,4,139,0,5,50,0,5,82,3.28,2586285406561.51,"Europe",90
"546","Georgia",2017,0,0,0,0,0,0,0,0,0,16242956764.2957,"Eurasia",64
"547","Germany",2017,9,67,2,11,30,0,13,33,2.97,3656749414477.08,"Europe",95
"548","Greece",2017,0,2,0,0,0,0,0,1,0,203085551429.132,"Europe",84
"549","Haiti",2017,0,0,0,0,0,0,0,0,0,8409497402.4589,"Americas",39
"550","Hong Kong",2017,0,0,0,0,0,0,0,0,0,341687111841.092,"Asia",61
"551","India",2017,3,800,17,32,143,0,49,144,4.32,2652242857923.91,"Asia",77
"552","Indonesia",2017,0,196,0,0,82,0,0,65,0,1015423455783.28,"Asia",65
"553","Iraq",2017,0,1,0,0,0,0,0,1,0,195473049875.108,"MENA",27
"554","Ireland",2017,0,16,0,0,0,0,0,9,0,334834010485.56,"Europe",96
"555","Israel",2017,0,5,0,0,4,0,0,5,0,353253406954.97,"MENA",80
"556","Italy",2017,0,7,0,0,3,0,0,9,0,1956960611690.59,"Europe",89
"557","Japan",2017,4,637,0,71,244,0,71,164,6.56,4859950558538.97,"Asia",96
"558","Kazakhstan",2017,0,0,0,0,0,0,0,0,0,166805800595.704,"Eurasia",22
"559","Kenya",2017,0,0,0,0,0,0,0,0,0,78757391333.0219,"SSA",51
"560","Kuwait",2017,0,15,0,0,7,0,0,8,0,120707550280.251,"MENA",36
"561","Lebanon",2017,0,0,0,0,0,0,0,0,0,53393799668.325,"MENA",44
"562","Luxembourg",2017,0,2,0,0,0,0,0,1,0,64023412339.7075,"Europe",98
"563","Malaysia",2017,0,17,0,0,2,0,0,13,0,318958236443.122,"Asia",44
"564","Maldives",2017,0,2,0,0,0,0,0,1,0,4735989972.05433,"Asia",40
"565","Mexico",2017,0,8,0,0,5,0,0,8,0,1157736189998.15,"Americas",65
"566","Mongolia",2017,0,0,0,0,0,0,0,0,0,11425755279.5395,"Asia",85
"567","Nepal",2017,0,0,0,0,0,0,0,0,0,25180583769.9244,"Asia",52
"568","Netherlands",2017,33,3,0,2,2,0,2,3,0.99,831809944960.879,"Europe",99
"569","New Zealand",2017,0,0,0,0,0,0,0,0,0,202590814084.991,"Asia",98
"570","Norway",2017,0,0,0,0,0,0,0,0,0,398393955268.99,"Europe",100
"571","Pakistan",2017,0,674,0,0,42,0,0,75,0,304567253219.097,"Asia",43
"572","Paraguay",2017,0,0,0,0,0,0,0,0,0,39008900331.6733,"Americas",64
"573","Philippines",2017,0,0,0,0,0,0,0,0,0,313619747740.186,"Asia",63
"574","Poland",2017,0,2,0,0,0,0,0,3,0,526216495118.144,"Europe",89
"575","Portugal",2017,0,1,0,0,1,0,0,1,0,220811110492.149,"Europe",97
"576","Qatar",2017,0,1,0,0,1,0,0,1,0,166928571428.571,"MENA",26
"577","Russian Federation",2017,51,1306,23,630,224,0,653,1292,658.92,1578624060588.26,"Eurasia",20
"578","Saudi Arabia",2017,0,3,0,0,0,0,0,3,0,688586133333.333,"MENA",10
"579","Serbia",2017,0,0,0,0,0,0,0,0,0,44120424391.86,"Europe",76
"580","Singapore",2017,0,0,0,0,0,0,0,0,0,338406474038.67,"Asia",51
"581","South Africa",2017,0,0,0,0,0,0,0,0,0,349554116683.818,"SSA",78
"582","South Korea",2017,0,577,0,0,394,0,0,145,0,1530750923148.7,"Asia",82
"583","Spain",2017,0,58,0,0,8,0,0,15,0,1309309642308.24,"Europe",94
"584","Sri Lanka",2017,0,1,0,0,0,0,0,1,0,88019706803.834,"Asia",56
"585","Sweden",2017,0,2,0,0,2,0,0,1,0,540545236387.733,"Europe",100
"586","Switzerland",2017,0,4,0,0,2,0,0,2,0,679950915261.122,"Europe",96
"587","Thailand",2017,0,0,0,0,0,0,0,0,0,455275517239.347,"Asia",32
"588","Turkey",2017,3,6544,148,322,2157,0,470,4294,128.82,852676778300.885,"Europe",38
"589","Ukraine",2017,0,0,0,0,0,0,0,0,0,112190355158.178,"Eurasia",61
"590","United Arab Emirates",2017,0,72,0,0,62,0,0,14,0,377701060177.47,"MENA",20
"591","United Kingdom",2017,20,165,7,30,13,0,37,94,18.8,2666229179958.01,"Europe",95
"592","United States",2017,0,162,0,0,64,0,0,89,0,19485393853000,"Americas",89
"593","Uruguay",2017,0,7,0,0,7,0,0,5,0,56488991831.0239,"Americas",98
"594","Uzbekistan",2017,0,0,0,0,0,0,0,0,0,59159945320.5667,"Eurasia",3
"595","Venezuela",2017,0,2,0,0,0,0,0,2,0,NA,"Americas",30
"596","Afghanistan",2018,0,0,0,0,0,0,0,0,0,19362969582.3643,"Asia",26
"597","Argentina",2018,33,115,0,0,24,0,0,2,0.66,519871519807.795,"Americas",83
"598","Australia",2018,15,20,0,8,4,0,8,1,0.15,1433904348500.12,"Asia",98
"599","Austria",2018,0,2,0,0,0,0,0,0,0,455285818035.125,"Europe",94
"600","Azerbaijan",2018,0,0,0,0,0,0,0,0,0,46939529411.7647,"Eurasia",12
"601","Bahrain",2018,0,0,0,0,0,0,0,0,0,37746196808.5106,"MENA",12
"602","Belarus",2018,0,0,0,0,0,0,0,0,0,59662495092.2654,"Eurasia",21
"603","Belgium",2018,0,0,0,0,0,0,0,0,0,542761092103.469,"Europe",95
"604","Bosnia and Herzegovina",2018,0,0,0,0,0,0,0,0,0,20161865419.4327,"Europe",55
"605","Brazil",2018,29,512,1,142,35,0,143,92,26.68,1868626087908.48,"Americas",78
"606","Bulgaria",2018,0,7,0,0,3,0,0,0,0,65132951116.4756,"Europe",80
"607","Canada",2018,0,9,0,0,3,0,0,0,0,1713341704877.01,"Americas",99
"608","Chile",2018,0,0,0,0,0,0,0,0,0,298231133532.749,"Americas",94
"609","Colombia",2018,0,4,0,0,1,0,0,0,0,331047040087.878,"Americas",65
"610","Croatia",2018,0,0,0,0,0,0,0,0,0,60971699315.1776,"Europe",86
"611","Cyprus",2018,0,2,0,0,1,0,0,0,0,24961988663.2026,"Europe",94
"612","Czech Republic",2018,0,2,0,0,1,0,0,0,0,245225882903.37,"Europe",93
"613","Denmark",2018,0,5,0,0,3,0,0,0,0,355675329085.952,"Europe",97
"614","Dominican Republic",2018,0,1,0,0,0,0,0,0,0,85555390387.0355,"Americas",67
"615","Ecuador",2018,0,25,0,0,20,0,0,0,0,108398058000,"Americas",60
"616","Egypt",2018,0,0,0,0,0,0,0,0,0,250894760351.232,"MENA",26
"617","Estonia",2018,0,0,0,0,0,0,0,0,0,30732144528.9795,"Europe",94
"618","Finland",2018,0,0,0,0,0,0,0,0,0,276743120515.764,"Europe",100
"619","France",2018,8,126,1,6,58,0,7,0,0,2777535239277.98,"Europe",90
"620","Georgia",2018,0,0,0,0,0,0,0,0,0,17599660629.0202,"Eurasia",64
"621","Germany",2018,12,44,0,39,10,0,39,3,0.36,3947620162502.96,"Europe",94
"622","Greece",2018,0,2,0,0,0,0,0,0,0,218031844583.994,"Europe",85
"623","Haiti",2018,0,0,0,0,0,0,0,0,0,9658721168.86849,"Americas",41
"624","Hong Kong",2018,0,2,0,0,1,0,0,0,0,362682018243.286,"Asia",59
"625","India",2018,2,2228,95,114,320,0,209,10,0.2,2718732231257.57,"Asia",77
"626","Indonesia",2018,0,3015,0,0,366,0,0,0,0,1042173300625.55,"Asia",64
"627","Iraq",2018,0,0,0,0,0,0,0,0,0,224228010477.889,"MENA",31
"628","Ireland",2018,0,107,0,0,1,0,0,0,0,382487490532.479,"Europe",96
"629","Israel",2018,0,3,0,0,2,0,0,0,0,370587977153.583,"MENA",79
"630","Italy",2018,0,9,0,0,4,0,0,1,0,2083864259622.65,"Europe",89
"631","Japan",2018,2,1679,0,363,1187,0,363,16,0.32,4971323079771.87,"Asia",96
"632","Kazakhstan",2018,0,0,0,0,0,0,0,0,0,179339994859.384,"Eurasia",22
"633","Kenya",2018,0,0,0,0,0,0,0,0,0,87908262519.9164,"SSA",48
"634","Kuwait",2018,0,3,0,0,0,0,0,0,0,140645364238.411,"MENA",36
"635","Kyrgyzstan",2018,0,37,0,0,8,0,0,4,0,8092836608.78875,"Eurasia",37
"636","Lebanon",2018,0,0,0,0,0,0,0,0,0,56639155555.5556,"MENA",43
"637","Luxembourg",2018,0,0,0,0,0,0,0,0,0,70885325883.0941,"Europe",98
"638","Malaysia",2018,0,10,0,0,1,0,0,0,0,358581943446.259,"Asia",45
"639","Maldives",2018,0,0,0,0,0,0,0,0,0,5327457149.72581,"Asia",35
"640","Mexico",2018,0,22,0,0,8,0,0,2,0,1220699479845.98,"Americas",62
"641","Mongolia",2018,0,0,0,0,0,0,0,0,0,13066749138.3261,"Asia",85
"642","Nepal",2018,0,3,0,0,3,0,0,0,0,29040398982.3466,"Asia",55
"643","Netherlands",2018,0,8,0,0,0,0,0,0,0,913658465709.125,"Europe",99
"644","New Zealand",2018,0,0,0,0,0,0,0,0,0,204923917869.355,"Asia",98
"645","Norway",2018,0,0,0,0,0,0,0,0,0,434166615431.909,"Europe",100
"646","Oman",2018,0,2,0,0,1,0,0,0,0,79276723016.9051,"MENA",23
"647","Pakistan",2018,0,2349,0,0,204,0,0,1,0,314588210501.063,"Asia",43
"648","Panama",2018,0,51,0,0,0,0,0,32,0,65055100000,"Americas",83
"649","Paraguay",2018,0,0,0,0,0,0,0,0,0,40496953779.071,"Americas",64
"650","Philippines",2018,0,2,0,0,2,0,0,0,0,330910343610.956,"Asia",62
"651","Poland",2018,0,5,0,0,0,0,0,0,0,585663814824.044,"Europe",85
"652","Portugal",2018,0,0,0,0,0,0,0,0,0,240674524464.24,"Europe",97
"653","Qatar",2018,0,12,0,0,1,0,0,0,0,191362087912.088,"MENA",24
"654","Russian Federation",2018,46,3391,15,1441,1124,0,1456,316,145.36,1657554647149.87,"Eurasia",20
"655","Saudi Arabia",2018,0,6,0,0,3,0,0,0,0,786521831571.957,"MENA",7
"656","Serbia",2018,0,0,0,0,0,0,0,0,0,50597289146.7041,"Europe",73
"657","Singapore",2018,0,0,0,0,0,0,0,0,0,364156657769.87,"Asia",52
"658","Slovenia",2018,0,1,0,0,0,0,0,0,0,54007972106.4629,"Europe",93
"659","South Africa",2018,0,0,0,0,0,0,0,0,0,368288939768.322,"SSA",78
"660","South Korea",2018,0,1712,0,0,1461,0,0,53,0,1619423701169.63,"Asia",84
"661","Spain",2018,0,41,0,2,11,0,2,4,0,1419041949909.82,"Europe",94
"662","Sri Lanka",2018,0,0,0,0,0,0,0,0,0,88900770857.6351,"Asia",55
"663","Sweden",2018,0,0,0,0,0,0,0,0,0,556086488936.559,"Europe",100
"664","Switzerland",2018,0,0,0,0,0,0,0,0,0,705140354166.312,"Europe",96
"665","Thailand",2018,0,1,0,0,0,0,0,0,0,504992757704.997,"Asia",31
"666","Tunisia",2018,0,0,0,0,0,0,0,0,0,39871132267.9361,"MENA",70
"667","Turkey",2018,4,9155,72,355,1588,0,427,597,23.88,771350330455.267,"Europe",32
"668","Ukraine",2018,0,1,0,0,0,0,0,0,0,130832374404.882,"Eurasia",62
"669","United Arab Emirates",2018,0,2155,0,0,1994,0,0,0,0,414178942592.479,"MENA",17
"670","United Kingdom",2018,2,90,0,1,23,0,1,3,0.06,2855296731521.96,"Europe",94
"671","United States",2018,0,303,0,0,245,0,0,2,0,20544343456936.5,"Americas",86
"672","Uruguay",2018,0,0,0,0,0,0,0,0,0,59596885024.3487,"Americas",98
"673","Uzbekistan",2018,0,0,0,0,0,0,0,0,0,50499921557.5105,"Eurasia",7
"674","Venezuela",2018,0,0,0,0,0,0,0,0,0,NA,"Americas",26
