country,region,year,sum_total_requests_made_yr,total_requests_made,freedom_score,sum_accounts_specified_yr
Australia,Asia,2013,2,2,97,2
Brazil,Americas,2013,22,10,81,61
Canada,Americas,2013,1,1,98,1
Ecuador,Americas,2013,1,1,60,1
France,Europe,2013,312,3,95,160
Germany,Europe,2013,6,4,96,5
Greece,Europe,2013,2,0,83,3
India,Asia,2013,10,2,76,56
Indonesia,Asia,2013,2,2,65,2
Japan,Asia,2013,4,2,88,3
Netherlands,Europe,2013,2,2,99,2
Pakistan,Asia,2013,0,0,42,0
Russian Federation,Eurasia,2013,31,17,27,31
South Korea,Asia,2013,1,1,86,1
Spain,Europe,2013,1,1,96,3
Turkey,Europe,2013,9,7,61,32
United Kingdom,Europe,2013,11,2,97,11
United States,Americas,2013,10,2,93,22
Venezuela,Americas,2013,2,1,39,14
Australia,Asia,2014,0,0,97,0
Brazil,Americas,2014,35,8,81,205
Canada,Americas,2014,8,3,98,8
Colombia,Americas,2014,1,1,62,1
Cyprus,Europe,2014,1,1,92,1
Ecuador,Americas,2014,1,0,60,3
France,Europe,2014,143,108,95,150
Germany,Europe,2014,45,2,96,45
Greece,Europe,2014,3,2,83,4
Hong Kong,Asia,2014,1,1,67,1
India,Asia,2014,20,5,77,24
Indonesia,Asia,2014,0,0,64,0
Ireland,Europe,2014,2,2,97,13
Italy,Europe,2014,0,0,90,0
Japan,Asia,2014,27,8,90,57
Kuwait,MENA,2014,7,5,39,9
Mexico,Americas,2014,2,0,65,34
Netherlands,Europe,2014,17,3,99,17
Norway,Europe,2014,2,2,100,1
Pakistan,Asia,2014,16,12,42,125
Russian Federation,Eurasia,2014,123,32,26,125
South Korea,Asia,2014,2,0,85,2
Spain,Europe,2014,3,2,96,6
Turkey,Europe,2014,663,186,60,2946
United Arab Emirates,MENA,2014,1,1,21,13
United Kingdom,Europe,2014,39,17,97,62
United States,Americas,2014,63,31,92,102
Venezuela,Americas,2014,0,0,38,0
Argentina,Americas,2015,0,0,80,0
Australia,Asia,2015,3,0,97,2
Brazil,Americas,2015,39,21,81,135
Canada,Americas,2015,9,1,98,9
Colombia,Americas,2015,3,0,63,3
Cyprus,Europe,2015,0,0,93,0
Ecuador,Americas,2015,16,0,59,20
France,Europe,2015,186,32,95,342
Germany,Europe,2015,24,14,96,30
Greece,Europe,2015,4,0,83,4
Hong Kong,Asia,2015,0,0,65,0
India,Asia,2015,73,33,78,112
Indonesia,Asia,2015,11,3,64,886
Iraq,MENA,2015,1,1,24,0
Ireland,Europe,2015,0,0,97,0
Italy,Europe,2015,6,2,89,7
Japan,Asia,2015,53,16,94,316
Kazakhstan,Eurasia,2015,5,1,24,22
Kenya,SSA,2015,1,0,51,1
Kuwait,MENA,2015,3,0,37,3
Malaysia,Asia,2015,4,1,46,25
Mexico,Americas,2015,1,1,64,1
Mongolia,Asia,2015,116,5,86,116
Netherlands,Europe,2015,9,4,99,10
Norway,Europe,2015,0,0,100,0
Pakistan,Asia,2015,18,6,42,93
Russian Federation,Eurasia,2015,1803,68,23,1951
South Korea,Asia,2015,119,40,84,190
Spain,Europe,2015,8,2,96,7
Turkey,Europe,2015,2929,718,55,10070
United Arab Emirates,MENA,2015,0,0,21,0
United Kingdom,Europe,2015,31,9,97,135
United States,Americas,2015,126,25,92,178
Venezuela,Americas,2015,0,0,35,0
Argentina,Americas,2016,2,0,79,1
Australia,Asia,2016,9,5,98,39
Azerbaijan,Eurasia,2016,13,12,16,12
Bosnia and Herzegovina,Europe,2016,0,0,57,0
Brazil,Americas,2016,87,40,81,286
Canada,Americas,2016,22,11,99,42
Chile,Americas,2016,1,1,95,1
Colombia,Americas,2016,7,4,63,7
Cyprus,Europe,2016,0,0,94,0
Czech Republic,Europe,2016,0,0,95,0
Dominican Republic,Americas,2016,0,0,70,0
Ecuador,Americas,2016,2,1,59,17
Egypt,MENA,2016,0,0,27,0
Finland,Europe,2016,0,0,100,0
France,Europe,2016,1800,466,91,2188
Georgia,Eurasia,2016,2,2,64,2
Germany,Europe,2016,299,63,95,465
Greece,Europe,2016,4,0,83,4
Hong Kong,Asia,2016,0,0,63,0
India,Asia,2016,140,43,77,424
Indonesia,Asia,2016,206,30,65,795
Iraq,MENA,2016,0,0,27,0
Ireland,Europe,2016,14,6,96,43
Israel,MENA,2016,13,1,80,35
Italy,Europe,2016,6,0,89,6
Japan,Asia,2016,149,67,96,465
Kazakhstan,Eurasia,2016,4,0,24,4
Kenya,SSA,2016,0,0,51,0
Kuwait,MENA,2016,9,5,36,20
Lebanon,MENA,2016,2,2,43,2
Luxembourg,Europe,2016,1,0,98,1
Malaysia,Asia,2016,4,2,45,6
Maldives,Asia,2016,1,1,43,1
Mexico,Americas,2016,5,2,65,5
Mongolia,Asia,2016,1,1,86,0
Netherlands,Europe,2016,9,6,99,10
New Zealand,Asia,2016,5,1,98,9
Norway,Europe,2016,1,0,100,1
Pakistan,Asia,2016,22,9,41,51
Philippines,Asia,2016,5,1,65,4
Russian Federation,Eurasia,2016,2123,1601,22,2318
Saudi Arabia,MENA,2016,1,0,10,2
Serbia,Europe,2016,1,1,78,1
Singapore,Asia,2016,2,2,51,2
South Africa,SSA,2016,2,1,79,2
South Korea,Asia,2016,73,17,83,158
Spain,Europe,2016,34,20,95,48
Sweden,Europe,2016,2,2,100,2
Turkey,Europe,2016,5569,2493,53,23370
United Arab Emirates,MENA,2016,9,1,20,31
United Kingdom,Europe,2016,240,174,95,2328
United States,Americas,2016,202,100,90,314
Venezuela,Americas,2016,2,1,35,6
Afghanistan,Asia,2017,0,0,24,0
Argentina,Americas,2017,9,7,82,12
Australia,Asia,2017,11,7,98,16
Austria,Europe,2017,1,0,95,1
Azerbaijan,Eurasia,2017,0,0,14,0
Bahrain,MENA,2017,2,2,12,2
Belarus,Eurasia,2017,0,0,20,0
Belgium,Europe,2017,6,3,95,6
Bosnia and Herzegovina,Europe,2017,0,0,55,0
Brazil,Americas,2017,76,34,79,372
Canada,Americas,2017,18,11,99,21
Chile,Americas,2017,1,1,94,1
Colombia,Americas,2017,5,3,64,5
Croatia,Europe,2017,1,1,87,1
Cyprus,Europe,2017,0,0,94,0
Czech Republic,Europe,2017,0,0,94,0
Dominican Republic,Americas,2017,2,2,68,2
Ecuador,Americas,2017,7,3,57,10
Egypt,MENA,2017,0,0,26,0
Estonia,Europe,2017,0,0,94,0
Finland,Europe,2017,3,1,100,15
France,Europe,2017,1121,1039,90,1316
Georgia,Eurasia,2017,0,0,64,0
Germany,Europe,2017,476,443,95,536
Greece,Europe,2017,3,2,84,4
Haiti,Americas,2017,0,0,39,0
Hong Kong,Asia,2017,2,2,61,2
India,Asia,2017,248,104,77,1141
Indonesia,Asia,2017,122,57,65,289
Iraq,MENA,2017,1,0,27,1
Ireland,Europe,2017,17,8,96,28
Israel,MENA,2017,7,2,80,7
Italy,Europe,2017,14,5,89,12
Japan,Asia,2017,268,104,96,1061
Kazakhstan,Eurasia,2017,0,0,22,0
Kenya,SSA,2017,1,1,51,1
Kuwait,MENA,2017,11,3,36,18
Lebanon,MENA,2017,0,0,44,0
Luxembourg,Europe,2017,1,0,98,2
Malaysia,Asia,2017,15,2,44,19
Maldives,Asia,2017,1,0,40,2
Mexico,Americas,2017,13,5,65,12
Mongolia,Asia,2017,0,0,85,0
Nepal,Asia,2017,8,8,52,8
Netherlands,Europe,2017,15,12,99,15
New Zealand,Asia,2017,0,0,98,0
Norway,Europe,2017,0,0,100,0
Pakistan,Asia,2017,99,24,43,756
Paraguay,Americas,2017,1,1,64,1
Philippines,Asia,2017,1,1,63,1
Poland,Europe,2017,6,3,89,5
Portugal,Europe,2017,1,0,97,1
Qatar,MENA,2017,2,1,26,2
Russian Federation,Eurasia,2017,2505,1213,20,2531
Saudi Arabia,MENA,2017,7,4,10,8
Serbia,Europe,2017,0,0,76,0
Singapore,Asia,2017,0,0,51,0
South Africa,SSA,2017,0,0,78,0
South Korea,Asia,2017,178,33,82,645
Spain,Europe,2017,32,17,94,95
Sweden,Europe,2017,1,0,100,2
Switzerland,Europe,2017,2,0,96,4
Thailand,Asia,2017,1,1,32,1
Turkey,Europe,2017,7004,2710,38,15833
Ukraine,Eurasia,2017,1,1,61,2
United Arab Emirates,MENA,2017,29,15,20,126
United Kingdom,Europe,2017,160,66,95,383
United States,Americas,2017,211,122,89,423
Uruguay,Americas,2017,6,1,98,8
Uzbekistan,Eurasia,2017,0,0,3,0
Venezuela,Americas,2017,3,1,30,4
Afghanistan,Asia,2018,0,0,26,0
Argentina,Americas,2018,12,10,83,125
Australia,Asia,2018,8,7,98,29
Austria,Europe,2018,1,1,94,3
Azerbaijan,Eurasia,2018,1,1,12,1
Bahrain,MENA,2018,2,2,12,2
Belarus,Eurasia,2018,0,0,21,0
Belgium,Europe,2018,0,0,95,0
Bosnia and Herzegovina,Europe,2018,0,0,55,0
Brazil,Americas,2018,134,42,78,601
Canada,Americas,2018,8,8,99,17
Chile,Americas,2018,0,0,94,0
Colombia,Americas,2018,2,2,65,6
Croatia,Europe,2018,0,0,86,0
Cyprus,Europe,2018,0,0,94,2
Czech Republic,Europe,2018,0,0,93,2
Dominican Republic,Americas,2018,3,3,67,4
Ecuador,Americas,2018,4,4,60,30
Egypt,MENA,2018,0,0,26,0
Estonia,Europe,2018,0,0,94,0
Finland,Europe,2018,0,0,100,0
France,Europe,2018,133,133,90,439
Georgia,Eurasia,2018,0,0,64,0
Germany,Europe,2018,36,33,94,98
Greece,Europe,2018,1,1,85,3
Haiti,Americas,2018,0,0,41,0
Hong Kong,Asia,2018,0,0,59,2
India,Asia,2018,256,246,77,3922
Indonesia,Asia,2018,189,189,64,4698
Iraq,MENA,2018,0,0,31,0
Ireland,Europe,2018,11,11,96,167
Israel,MENA,2018,3,3,79,45
Italy,Europe,2018,7,6,89,15
Japan,Asia,2018,212,196,96,2780
Kazakhstan,Eurasia,2018,2,2,22,6
Kenya,SSA,2018,0,0,48,0
Kuwait,MENA,2018,3,3,36,6
Lebanon,MENA,2018,3,3,43,3
Luxembourg,Europe,2018,0,0,98,0
Malaysia,Asia,2018,12,12,45,39
Maldives,Asia,2018,0,0,35,0
Mexico,Americas,2018,4,2,62,26
Mongolia,Asia,2018,0,0,85,0
Nepal,Asia,2018,0,0,55,3
Netherlands,Europe,2018,3,3,99,12
New Zealand,Asia,2018,0,0,98,0
Norway,Europe,2018,0,0,100,0
Oman,MENA,2018,3,3,23,37
Pakistan,Asia,2018,244,243,43,5353
Panama,Americas,2018,36,4,83,55
Paraguay,Americas,2018,0,0,64,0
Philippines,Asia,2018,0,0,62,2
Poland,Europe,2018,3,3,85,19
Portugal,Europe,2018,0,0,97,0
Qatar,MENA,2018,0,0,24,12
Russian Federation,Eurasia,2018,1957,1641,20,5444
Saudi Arabia,MENA,2018,8,8,7,15
Serbia,Europe,2018,0,0,73,0
Singapore,Asia,2018,2,2,52,1
South Africa,SSA,2018,0,0,78,0
South Korea,Asia,2018,196,143,84,2731
Spain,Europe,2018,14,10,94,51
Sri Lanka,Asia,2018,0,0,55,0
Sweden,Europe,2018,0,0,100,0
Switzerland,Europe,2018,0,0,96,0
Thailand,Asia,2018,0,0,31,1
Turkey,Europe,2018,9585,8988,32,22998
Ukraine,Eurasia,2018,0,0,62,1
United Arab Emirates,MENA,2018,111,111,17,4364
United Kingdom,Europe,2018,69,66,94,339
United States,Americas,2018,101,99,86,531
Uruguay,Americas,2018,0,0,98,0
Uzbekistan,Eurasia,2018,0,0,7,0
Venezuela,Americas,2018,0,0,26,0
Afghanistan,Asia,2019,0,0,27,0
Albania,Europe,2019,0,0,68,1
Argentina,Americas,2019,0,0,84,1
Australia,Asia,2019,1,1,98,5
Austria,Europe,2019,0,0,93,3
Azerbaijan,Eurasia,2019,0,0,11,2
Bahrain,MENA,2019,0,0,12,0
Belarus,Eurasia,2019,0,0,19,0
Belgium,Europe,2019,0,0,96,0
Bosnia and Herzegovina,Europe,2019,0,0,53,0
Brazil,Americas,2019,46,46,75,293
Bulgaria,Europe,2019,0,0,80,0
Canada,Americas,2019,0,0,99,56
Chile,Americas,2019,0,0,94,0
Colombia,Americas,2019,0,0,66,8
Croatia,Europe,2019,0,0,85,0
Cyprus,Europe,2019,0,0,94,0
Czech Republic,Europe,2019,0,0,91,0
Denmark,Europe,2019,0,0,97,1
Dominican Republic,Americas,2019,0,0,67,2
Ecuador,Americas,2019,0,0,63,0
Egypt,MENA,2019,0,0,22,0
Estonia,Europe,2019,0,0,94,0
Finland,Europe,2019,0,0,100,0
France,Europe,2019,5,5,90,408
Georgia,Eurasia,2019,0,0,63,0
Germany,Europe,2019,2,2,94,74
Greece,Europe,2019,1,1,87,6
Haiti,Americas,2019,0,0,41,0
Hong Kong,Asia,2019,0,0,59,0
India,Asia,2019,8,8,75,2484
Indonesia,Asia,2019,0,0,62,17003
Iran,MENA,2019,0,0,18,4
Iraq,MENA,2019,0,0,32,1
Ireland,Europe,2019,2,2,97,132
Israel,MENA,2019,1,1,78,491
Italy,Europe,2019,1,1,89,8
Japan,Asia,2019,17,17,96,6273
Jordan,MENA,2019,0,0,37,1
Kazakhstan,Eurasia,2019,0,0,22,0
Kenya,SSA,2019,0,0,48,0
Kuwait,MENA,2019,0,0,36,2
Kyrgyzstan,Eurasia,2019,0,0,38,0
Lebanon,MENA,2019,0,0,45,0
Luxembourg,Europe,2019,0,0,98,0
Malawi,SSA,2019,0,0,64,1
Malaysia,Asia,2019,0,0,52,23
Maldives,Asia,2019,0,0,35,0
Mexico,Americas,2019,3,3,63,33
Mongolia,Asia,2019,0,0,85,1
Nepal,Asia,2019,0,0,54,1
Netherlands,Europe,2019,0,0,99,12
New Zealand,Asia,2019,0,0,98,0
Norway,Europe,2019,0,0,100,0
Oman,MENA,2019,0,0,23,1
Pakistan,Asia,2019,8,8,39,1798
Panama,Americas,2019,4,4,84,4
