"","X1","X1_2","X1_1","country","year","percentage_where_some_content_withheld","accounts_specified","accounts_withheld","tweets_withheld","accounts_tos","accounts_no_action","total_withholding_accounts_and_tweets","total_requests_made","requests_where_content_withheld"
"1",1,1,1,"France","January - June 2012",0,2,0,0,0,0,0,1,0
"2",2,2,2,"Greece","January - June 2012",0,2,0,0,0,0,0,2,0
"3",3,3,3,"Pakistan","January - June 2012",0,1,0,0,0,0,0,1,0
"4",4,4,4,"Turkey","January - June 2012",0,7,0,0,0,0,0,1,0
"5",5,5,5,"United Kingdom","January - June 2012",0,6,0,0,0,0,0,1,0
"6",6,6,6,"Australia","January - June 2013",0,2,0,0,0,0,0,2,0
"7",7,7,7,"Brazil","January - June 2013",20,11,1,39,0,0,40,10,2
"8",8,8,8,"Canada","January - June 2013",0,1,0,0,0,0,0,1,0
"9",9,9,9,"Ecuador","January - June 2013",0,1,0,0,0,0,0,1,0
"10",10,10,10,"France","January - June 2013",33,14,0,12,0,0,12,3,0.99
"11",11,11,11,"Germany","January - June 2013",75,4,3,0,0,0,3,4,3
"12",12,12,12,"Greece","January - June 2013",0,0,0,0,0,0,0,0,0
"13",13,13,13,"India","January - June 2013",50,2,0,3,0,0,3,2,1
"14",14,14,14,"Indonesia","January - June 2013",0,2,0,0,0,0,0,2,0
"15",15,15,15,"Japan","January - June 2013",100,2,0,6,0,0,6,2,2
"16",16,16,16,"Netherlands","January - June 2013",100,2,0,5,0,0,5,2,2
"17",17,17,17,"Pakistan","January - June 2013",0,0,0,0,0,0,0,0,0
"18",18,18,18,"Russian Federation","January - June 2013",76,17,4,8,0,0,12,17,12.92
"19",19,19,19,"South Korea","January - June 2013",0,1,0,0,0,0,0,1,0
"20",20,20,20,"Spain","January - June 2013",0,3,0,0,0,0,0,1,0
"21",21,21,21,"Turkey","January - June 2013",0,30,0,0,0,0,0,7,0
"22",22,22,22,"United Kingdom","January - June 2013",0,2,0,0,0,0,0,2,0
"23",23,23,23,"United States","January - June 2013",0,11,0,0,0,0,0,2,0
"24",24,24,24,"Venezuela","January - June 2013",0,1,0,0,0,0,0,1,0
"25",25,25,25,"Australia","January - June 2014",0,0,0,0,0,0,0,0,0
"26",26,26,26,"Brazil","January - June 2014",0,14,0,0,0,0,0,8,0
"27",27,27,27,"Canada","January - June 2014",0,5,0,0,0,0,0,3,0
"28",28,28,28,"Colombia","January - June 2014",0,1,0,0,0,0,0,1,0
"29",29,29,29,"Cyprus","January - June 2014",0,1,0,0,0,0,0,1,0
"30",30,30,30,"Ecuador","January - June 2014",0,0,0,0,0,0,0,0,0
"31",31,31,31,"France","January - June 2014",28,112,0,30,0,0,30,108,30.24
"32",32,32,32,"Germany","January - June 2014",0,3,0,0,0,0,0,2,0
"33",33,33,33,"Greece","January - June 2014",0,2,0,0,0,0,0,2,0
"34",34,34,34,"Hong Kong","January - June 2014",0,1,0,0,0,0,0,1,0
"35",35,35,35,"India","January - June 2014",0,9,0,0,0,0,0,5,0
"36",36,36,36,"Indonesia","January - June 2014",0,0,0,0,0,0,0,0,0
"37",37,37,37,"Ireland","January - June 2014",0,13,0,0,0,0,0,2,0
"38",38,38,38,"Italy","January - June 2014",0,0,0,0,0,0,0,0,0
"39",39,39,39,"Japan","January - June 2014",25,31,0,24,0,0,24,8,2
"40",40,40,40,"Kuwait","January - June 2014",0,7,0,0,0,0,0,5,0
"41",41,41,41,"Mexico","January - June 2014",0,0,0,0,0,0,0,0,0
"42",42,42,42,"Netherlands","January - June 2014",33,3,0,1,0,0,1,3,0.99
"43",43,43,43,"Norway","January - June 2014",0,1,0,0,0,0,0,2,0
"44",44,44,44,"Pakistan","January - June 2014",0,101,0,0,0,0,0,12,0
"45",45,45,45,"Russian Federation","January - June 2014",59,34,8,11,0,0,19,32,18.88
"46",46,46,46,"South Korea","January - June 2014",0,0,0,0,0,0,0,0,0
"47",47,47,47,"Spain","January - June 2014",0,4,0,0,0,0,0,2,0
"48",48,48,48,"Turkey","January - June 2014",30,304,17,183,0,0,200,186,55.8
"49",49,49,49,"United Arab Emirates","January - June 2014",0,13,0,0,0,0,0,1,0
"50",50,50,50,"United Kingdom","January - June 2014",6,22,0,2,0,0,2,17,1.02
"51",51,51,51,"United States","January - June 2014",0,42,0,0,0,0,0,31,0
"52",52,52,52,"Venezuela","January - June 2014",0,0,0,0,0,0,0,0,0
"53",53,53,53,"Argentina","January - June 2015",0,0,0,0,0,0,0,0,0
"54",54,54,54,"Australia","January - June 2015",0,0,0,0,0,0,0,0,0
"55",55,55,55,"Brazil","January - June 2015",38,28,1,403,0,0,404,21,7.98
"56",56,56,56,"Canada","January - June 2015",0,1,0,0,0,0,0,1,0
"57",57,57,57,"Colombia","January - June 2015",0,0,0,0,0,0,0,0,0
"58",58,58,58,"Cyprus","January - June 2015",0,0,0,0,0,0,0,0,0
"59",59,59,59,"Ecuador","January - June 2015",0,0,0,0,0,0,0,0,0
"60",60,60,60,"France","January - June 2015",7,37,0,2,0,0,2,32,2.24
"61",61,61,61,"Germany","January - June 2015",86,20,10,6,0,0,16,14,12.04
"62",62,62,62,"Greece","January - June 2015",0,0,0,0,0,0,0,0,0
"63",63,63,63,"Hong Kong","January - June 2015",0,0,0,0,0,0,0,0,0
"64",64,64,64,"India","January - June 2015",0,65,0,0,0,0,0,33,0
"65",65,65,65,"Indonesia","January - June 2015",0,878,0,0,0,0,0,3,0
"66",66,66,66,"Iraq","January - June 2015",0,0,0,0,0,0,0,1,0
"67",67,67,67,"Ireland","January - June 2015",0,0,0,0,0,0,0,0,0
"68",68,68,68,"Italy","January - June 2015",0,3,0,0,0,0,0,2,0
"69",69,69,69,"Japan","January - June 2015",56,186,0,220,0,0,220,16,8.96
"70",70,70,70,"Kazakhstan","January - June 2015",0,4,0,0,0,0,0,1,0
"71",71,71,71,"Kenya","January - June 2015",0,0,0,0,0,0,0,0,0
"72",72,72,72,"Kuwait","January - June 2015",0,0,0,0,0,0,0,0,0
"73",73,73,73,"Malaysia","January - June 2015",0,1,0,0,0,0,0,1,0
"74",74,74,74,"Mexico","January - June 2015",0,1,0,0,0,0,0,1,0
"75",75,75,75,"Mongolia","January - June 2015",0,5,0,0,0,0,0,5,0
"76",76,76,76,"Netherlands","January - June 2015",0,4,0,0,0,0,0,4,0
"77",77,77,77,"Norway","January - June 2015",0,0,0,0,0,0,0,0,0
"78",78,78,78,"Pakistan","January - June 2015",0,60,0,0,0,0,0,6,0
"79",79,79,79,"Russian Federation","January - June 2015",63,177,22,56,0,0,78,68,42.84
"80",80,80,80,"South Korea","January - June 2015",0,59,0,0,0,0,0,40,0
"81",81,81,81,"Spain","January - June 2015",0,1,0,0,0,0,0,2,0
"82",82,82,82,"Turkey","January - June 2015",34,1978,125,1667,0,0,1792,718,244.12
"83",83,83,83,"United Arab Emirates","January - June 2015",0,0,0,0,0,0,0,0,0
"84",84,84,84,"United Kingdom","January - June 2015",0,15,0,0,0,0,0,9,0
"85",85,85,85,"United States","January - June 2015",0,71,0,0,0,0,0,25,0
"86",86,86,86,"Venezuela","January - June 2015",0,0,0,0,0,0,0,0,0
"87",87,87,87,"Argentina","January - June 2016",0,0,0,0,0,0,0,0,0
"88",88,88,88,"Australia","January - June 2016",20,35,0,1,2,0,1,5,1
"89",89,89,89,"Azerbaijan","January - June 2016",0,12,0,0,9,0,0,12,0
"90",90,90,90,"Bosnia and Herzegovina","January - June 2016",0,0,0,0,0,0,0,0,0
"91",91,91,91,"Brazil","January - June 2016",5,172,0,13,36,0,13,40,2
"92",92,92,92,"Canada","January - June 2016",0,13,0,0,3,0,0,11,0
"93",93,93,93,"Chile","January - June 2016",0,1,0,0,0,0,0,1,0
"94",94,94,94,"Colombia","January - June 2016",0,4,0,0,2,0,0,4,0
"95",95,95,95,"Cyprus","January - June 2016",0,0,0,0,0,0,0,0,0
"96",96,96,96,"Czech Republic","January - June 2016",0,0,0,0,0,0,0,0,0
"97",97,97,97,"Dominican Republic","January - June 2016",0,0,0,0,0,0,0,0,0
"98",98,98,98,"Ecuador","January - June 2016",0,1,0,0,0,0,0,1,0
"99",99,99,99,"Egypt","January - June 2016",0,0,0,0,0,0,0,0,0
"100",100,100,100,"Finland","January - June 2016",0,0,0,0,0,0,0,0,0
"101",101,101,101,"France","January - June 2016",11,758,4,51,381,0,55,466,51.26
"102",102,102,102,"Georgia","January - June 2016",0,2,0,0,2,0,0,2,0
"103",103,103,103,"Germany","January - June 2016",13,143,4,4,93,0,8,63,8.19
"104",104,104,104,"Greece","January - June 2016",0,0,0,0,0,0,0,0,0
"105",105,105,105,"Hong Kong","January - June 2016",0,0,0,0,0,0,0,0,0
"106",106,106,106,"India","January - June 2016",0,129,0,0,89,0,0,43,0
"107",107,107,107,"Indonesia","January - June 2016",0,113,0,0,49,0,0,30,0
"108",108,108,108,"Iraq","January - June 2016",0,0,0,0,0,0,0,0,0
"109",109,109,109,"Ireland","January - June 2016",17,11,0,1,6,0,1,6,1.02
"110",110,110,110,"Israel","January - June 2016",0,1,0,0,1,0,0,1,0
"111",111,111,111,"Italy","January - June 2016",0,0,0,0,0,0,0,0,0
"112",112,112,112,"Japan","January - June 2016",4,169,0,21,78,0,21,67,2.68
"113",113,113,113,"Kazakhstan","January - June 2016",0,0,0,0,0,0,0,0,0
"114",114,114,114,"Kenya","January - June 2016",0,0,0,0,0,0,0,0,0
"115",115,115,115,"Kuwait","January - June 2016",0,9,0,0,7,0,0,5,0
"116",116,116,116,"Lebanon","January - June 2016",0,2,0,0,1,0,0,2,0
"117",117,117,117,"Luxembourg","January - June 2016",0,0,0,0,0,0,0,0,0
"118",118,118,118,"Malaysia","January - June 2016",0,4,0,0,3,0,0,2,0
"119",119,119,119,"Maldives","January - June 2016",0,1,0,0,0,0,0,1,0
"120",120,120,120,"Mexico","January - June 2016",0,2,0,0,1,0,0,2,0
"121",121,121,121,"Mongolia","January - June 2016",0,0,0,0,0,0,0,1,0
"122",122,122,122,"Netherlands","January - June 2016",33,7,0,3,2,0,3,6,1.98
"123",123,123,123,"New Zealand","January - June 2016",0,2,0,0,0,0,0,1,0
"124",124,124,124,"Norway","January - June 2016",0,0,0,0,0,0,0,0,0
"125",125,125,125,"Pakistan","January - June 2016",0,32,0,0,27,0,0,9,0
"126",126,126,126,"Philippines","January - June 2016",0,1,0,0,0,0,0,1,0
"127",127,127,127,"Russian Federation","January - June 2016",12,1698,10,182,1272,0,192,1601,192.12
"128",128,128,128,"Saudi Arabia","January - June 2016",0,0,0,0,0,0,0,0,0
"129",129,129,129,"Serbia","January - June 2016",0,1,0,0,1,0,0,1,0
"130",130,130,130,"Singapore","January - June 2016",0,2,0,0,0,0,0,2,0
"131",131,131,131,"South Africa","January - June 2016",0,1,0,0,0,0,0,1,0
"132",132,132,132,"South Korea","January - June 2016",0,17,0,0,9,0,0,17,0
"133",133,133,133,"Spain","January - June 2016",5,27,0,3,8,0,3,20,1
"134",134,134,134,"Sweden","January - June 2016",0,2,0,0,2,0,0,2,0
"135",135,135,135,"Turkey","January - June 2016",23,14953,222,1571,393,0,1793,2493,573.39
"136",136,136,136,"United Arab Emirates","January - June 2016",0,1,0,0,1,0,0,1,0
"137",137,137,137,"United Kingdom","January - June 2016",3,2090,0,749,27,0,749,174,5.22
"138",138,138,138,"United States","January - June 2016",0,150,0,0,82,0,0,100,0
"139",139,139,139,"Venezuela","January - June 2016",0,5,0,0,0,0,0,1,0
"140",140,140,140,"Afghanistan","January - June 2017",0,0,0,0,0,0,0,0,0
"141",141,141,141,"Argentina","January - June 2017",0,7,0,0,3,0,0,7,0
"142",142,142,142,"Australia","January - June 2017",29,6,0,23,1,0,23,7,2.03
"143",143,143,143,"Austria","January - June 2017",0,0,0,0,0,0,0,0,0
"144",144,144,144,"Azerbaijan","January - June 2017",0,0,0,0,0,0,0,0,0
"145",145,145,145,"Bahrain","January - June 2017",0,2,0,0,0,0,0,2,0
"146",146,146,146,"Belarus","January - June 2017",0,0,0,0,0,0,0,0,0
"147",147,147,147,"Belgium","January - June 2017",0,3,0,0,3,0,0,3,0
"148",148,148,148,"Bosnia and Herzegovina","January - June 2017",0,0,0,0,0,0,0,0,0
"149",149,149,149,"Brazil","January - June 2017",15,271,0,25,18,0,25,34,5.1
"150",150,150,150,"Canada","January - June 2017",0,12,0,0,5,0,0,11,0
"151",151,151,151,"Chile","January - June 2017",0,1,0,0,0,0,0,1,0
"152",152,152,152,"Colombia","January - June 2017",0,3,0,0,3,0,0,3,0
"153",153,153,153,"Croatia","January - June 2017",0,1,0,0,0,0,0,1,0
"154",154,154,154,"Cyprus","January - June 2017",0,0,0,0,0,0,0,0,0
"155",155,155,155,"Czech Republic","January - June 2017",0,0,0,0,0,0,0,0,0
"156",156,156,156,"Dominican Republic","January - June 2017",0,2,0,0,2,0,0,2,0
"157",157,157,157,"Ecuador","January - June 2017",0,3,0,0,0,0,0,3,0
"158",158,158,158,"Egypt","January - June 2017",0,0,0,0,0,0,0,0,0
"159",159,159,159,"Estonia","January - June 2017",0,0,0,0,0,0,0,0,0
"160",160,160,160,"Finland","January - June 2017",0,1,0,0,0,0,0,1,0
"161",161,161,161,"France","January - June 2017",13,1177,2,164,393,0,166,1039,135.07
"162",162,162,162,"Georgia","January - June 2017",0,0,0,0,0,0,0,0,0
"163",163,163,163,"Germany","January - June 2017",25,469,0,121,198,0,121,443,110.75
"164",164,164,164,"Greece","January - June 2017",0,2,0,0,2,0,0,2,0
"165",165,165,165,"Haiti","January - June 2017",0,0,0,0,0,0,0,0,0
"166",166,166,166,"Hong Kong","January - June 2017",0,2,0,0,1,0,0,2,0
"167",167,167,167,"India","January - June 2017",0,341,0,0,101,0,0,104,0
"168",168,168,168,"Indonesia","January - June 2017",0,93,0,0,36,0,0,57,0
"169",169,169,169,"Iraq","January - June 2017",0,0,0,0,0,0,0,0,0
"170",170,170,170,"Ireland","January - June 2017",0,12,0,0,4,0,0,8,0
"171",171,171,171,"Israel","January - June 2017",0,2,0,0,1,0,0,2,0
"172",172,172,172,"Italy","January - June 2017",0,5,0,0,0,0,0,5,0
"173",173,173,173,"Japan","January - June 2017",9,424,0,64,303,0,64,104,9.36
"174",174,174,174,"Kazakhstan","January - June 2017",0,0,0,0,0,0,0,0,0
"175",175,175,175,"Kenya","January - June 2017",0,1,0,0,0,0,0,1,0
"176",176,176,176,"Kuwait","January - June 2017",0,3,0,0,0,0,0,3,0
"177",177,177,177,"Lebanon","January - June 2017",0,0,0,0,0,0,0,0,0
"178",178,178,178,"Luxembourg","January - June 2017",0,0,0,0,0,0,0,0,0
"179",179,179,179,"Malaysia","January - June 2017",0,2,0,0,0,0,0,2,0
"180",180,180,180,"Maldives","January - June 2017",0,0,0,0,0,0,0,0,0
"181",181,181,181,"Mexico","January - June 2017",0,4,0,0,1,0,0,5,0
"182",182,182,182,"Mongolia","January - June 2017",0,0,0,0,0,0,0,0,0
"183",183,183,183,"Nepal","January - June 2017",0,8,0,0,1,0,0,8,0
"184",184,184,184,"Netherlands","January - June 2017",17,12,0,1,6,0,1,12,2.04
"185",185,185,185,"New Zealand","January - June 2017",0,0,0,0,0,0,0,0,0
"186",186,186,186,"Norway","January - June 2017",0,0,0,0,0,0,0,0,0
"187",187,187,187,"Pakistan","January - June 2017",0,82,0,0,19,0,0,24,0
"188",188,188,188,"Paraguay","January - June 2017",0,1,0,0,0,0,0,1,0
"189",189,189,189,"Philippines","January - June 2017",0,1,0,0,1,0,0,1,0
"190",190,190,190,"Poland","January - June 2017",0,3,0,0,3,0,0,3,0
"191",191,191,191,"Portugal","January - June 2017",0,0,0,0,0,0,0,0,0
"192",192,192,192,"Qatar","January - June 2017",0,1,0,0,1,0,0,1,0
"193",193,193,193,"Russian Federation","January - June 2017",55,1225,87,566,224,0,653,1213,667.15
"194",194,194,194,"Saudi Arabia","January - June 2017",0,5,0,0,2,0,0,4,0
"195",195,195,195,"Serbia","January - June 2017",0,0,0,0,0,0,0,0,0
"196",196,196,196,"Singapore","January - June 2017",0,0,0,0,0,0,0,0,0
"197",197,197,197,"South Africa","January - June 2017",0,0,0,0,0,0,0,0,0
"198",198,198,198,"South Korea","January - June 2017",0,68,0,0,39,0,0,33,0
"199",199,199,199,"Spain","January - June 2017",6,37,0,2,11,0,2,17,1.02
"200",200,200,200,"Sweden","January - June 2017",0,0,0,0,0,0,0,0,0
"201",201,201,201,"Switzerland","January - June 2017",0,0,0,0,0,0,0,0,0
"202",202,202,202,"Thailand","January - June 2017",0,1,0,0,0,0,0,1,0
"203",203,203,203,"Turkey","January - June 2017",11,9289,204,497,1376,0,701,2710,298.1
"204",204,204,204,"Ukraine","January - June 2017",0,2,0,0,0,0,0,1,0
"205",205,205,205,"United Arab Emirates","January - June 2017",0,54,0,0,49,0,0,15,0
"206",206,206,206,"United Kingdom","January - June 2017",5,218,4,0,37,0,4,66,3.3
"207",207,207,207,"United States","January - June 2017",0,261,0,0,179,0,0,122,0
"208",208,208,208,"Uruguay","January - June 2017",0,1,0,0,0,0,0,1,0
"209",209,209,209,"Uzbekistan","January - June 2017",0,0,0,0,0,0,0,0,0
"210",210,210,210,"Venezuela","January - June 2017",0,2,0,0,0,0,0,1,0
"211",211,211,211,"Afghanistan","January - June 2018",0,0,0,0,0,0,0,0,0
"212",212,212,212,"Argentina","January - June 2018",0,10,0,0,0,0,0,10,0
"213",213,213,213,"Australia","January - June 2018",29,9,0,10,0,0,10,7,2.03
"214",214,214,214,"Austria","January - June 2018",0,1,0,0,0,0,0,1,0
"215",215,215,215,"Azerbaijan","January - June 2018",0,1,0,0,1,0,0,1,0
"216",216,216,216,"Bahrain","January - June 2018",0,2,0,0,0,0,0,2,0
"217",217,217,217,"Belarus","January - June 2018",0,0,0,0,0,0,0,0,0
"218",218,218,218,"Belgium","January - June 2018",0,0,0,0,0,0,0,0,0
"219",219,219,219,"Bosnia and Herzegovina","January - June 2018",0,0,0,0,0,0,0,0,0
"220",220,220,220,"Brazil","January - June 2018",21,89,0,52,26,0,52,42,8.82
"221",221,221,221,"Canada","January - June 2018",0,8,0,0,4,0,0,8,0
"222",222,222,222,"Chile","January - June 2018",0,0,0,0,0,0,0,0,0
"223",223,223,223,"Colombia","January - June 2018",0,2,0,0,0,0,0,2,0
"224",224,224,224,"Croatia","January - June 2018",0,0,0,0,0,0,0,0,0
"225",225,225,225,"Cyprus","January - June 2018",0,0,0,0,0,0,0,0,0
"226",226,226,226,"Czech Republic","January - June 2018",0,0,0,0,0,0,0,0,0
"227",227,227,227,"Dominican Republic","January - June 2018",0,3,0,0,0,0,0,3,0
"228",228,228,228,"Ecuador","January - June 2018",0,5,0,0,2,0,0,4,0
"229",229,229,229,"Egypt","January - June 2018",0,0,0,0,0,0,0,0,0
"230",230,230,230,"Estonia","January - June 2018",0,0,0,0,0,0,0,0,0
"231",231,231,231,"Finland","January - June 2018",0,0,0,0,0,0,0,0,0
"232",232,232,232,"France","January - June 2018",3,313,0,55,160,0,55,133,3.99
"233",233,233,233,"Georgia","January - June 2018",0,0,0,0,0,0,0,0,0
"234",234,234,234,"Germany","January - June 2018",12,54,0,66,8,0,66,33,3.96
