"","X1","X1_2","X1_1","country","year","percentage_where_some_content_withheld","accounts_specified","accounts_withheld","tweets_withheld","accounts_tos","accounts_no_action","total_withholding_accounts_and_tweets","total_requests_made","requests_where_content_withheld"
"235",235,235,235,"Greece","January - June 2018",0,1,0,0,1,0,0,1,0
"236",236,236,236,"Haiti","January - June 2018",0,0,0,0,0,0,0,0,0
"237",237,237,237,"Hong Kong","January - June 2018",0,0,0,0,0,0,0,0,0
"238",238,238,238,"India","January - June 2018",5,1694,19,498,142,0,517,246,12.3
"239",239,239,239,"Indonesia","January - June 2018",0,1683,0,0,522,0,0,189,0
"240",240,240,240,"Iraq","January - June 2018",0,0,0,0,0,0,0,0,0
"241",241,241,241,"Ireland","January - June 2018",27,60,0,51,3,0,51,11,2.97
"242",242,242,242,"Israel","January - June 2018",33,42,22,0,11,0,22,3,0.99
"243",243,243,243,"Italy","January - June 2018",0,6,0,0,3,0,0,6,0
"244",244,244,244,"Japan","January - June 2018",6,1101,2,82,482,0,84,196,11.76
"245",245,245,245,"Kazakhstan","January - June 2018",0,6,0,0,1,0,0,2,0
"246",246,246,246,"Kenya","January - June 2018",0,0,0,0,0,0,0,0,0
"247",247,247,247,"Kuwait","January - June 2018",0,3,0,0,1,0,0,3,0
"248",248,248,248,"Lebanon","January - June 2018",0,3,0,0,0,0,0,3,0
"249",249,249,249,"Luxembourg","January - June 2018",0,0,0,0,0,0,0,0,0
"250",250,250,250,"Malaysia","January - June 2018",0,29,0,0,20,0,0,12,0
"251",251,251,251,"Maldives","January - June 2018",0,0,0,0,0,0,0,0,0
"252",252,252,252,"Mexico","January - June 2018",0,4,0,0,1,0,0,2,0
"253",253,253,253,"Mongolia","January - June 2018",0,0,0,0,0,0,0,0,0
"254",254,254,254,"Nepal","January - June 2018",0,0,0,0,0,0,0,0,0
"255",255,255,255,"Netherlands","January - June 2018",0,4,0,4,3,0,4,3,0
"256",256,256,256,"New Zealand","January - June 2018",0,0,0,0,0,0,0,0,0
"257",257,257,257,"Norway","January - June 2018",0,0,0,0,0,0,0,0,0
"258",258,258,258,"Oman","January - June 2018",0,35,0,0,8,0,0,3,0
"259",259,259,259,"Pakistan","January - June 2018",0,3004,0,0,141,0,0,243,0
"260",260,260,260,"Panama","January - June 2018",0,4,0,0,0,0,0,4,0
"261",261,261,261,"Paraguay","January - June 2018",0,0,0,0,0,0,0,0,0
"262",262,262,262,"Philippines","January - June 2018",0,0,0,0,0,0,0,0,0
"263",263,263,263,"Poland","January - June 2018",0,14,0,0,2,0,0,3,0
"264",264,264,264,"Portugal","January - June 2018",0,0,0,0,0,0,0,0,0
"265",265,265,265,"Qatar","January - June 2018",0,0,0,0,0,0,0,0,0
"266",266,266,266,"Russian Federation","January - June 2018",27,2053,59,357,764,0,416,1641,443.07
"267",267,267,267,"Saudi Arabia","January - June 2018",0,9,0,0,4,0,0,8,0
"268",268,268,268,"Serbia","January - June 2018",0,0,0,0,0,0,0,0,0
"269",269,269,269,"Singapore","January - June 2018",0,1,0,0,0,0,0,2,0
"270",270,270,270,"South Africa","January - June 2018",0,0,0,0,0,0,0,0,0
"271",271,271,271,"South Korea","January - June 2018",1,1019,0,2,889,0,2,143,1.43
"272",272,272,272,"Spain","January - June 2018",0,10,0,0,0,0,0,10,0
"273",273,273,273,"Sri Lanka","January - June 2018",0,0,0,0,0,0,0,0,0
"274",274,274,274,"Sweden","January - June 2018",0,0,0,0,0,0,0,0,0
"275",275,275,275,"Switzerland","January - June 2018",0,0,0,0,0,0,0,0,0
"276",276,276,276,"Thailand","January - June 2018",0,0,0,0,0,0,0,0,0
"277",277,277,277,"Turkey","January - June 2018",18,13843,425,1464,2560,0,1889,8988,1617.84
"278",278,278,278,"Ukraine","January - June 2018",0,0,0,0,0,0,0,0,0
"279",279,279,279,"United Arab Emirates","January - June 2018",0,2209,0,0,1828,0,0,111,0
"280",280,280,280,"United Kingdom","January - June 2018",8,249,0,15,48,0,15,66,5.28
"281",281,281,281,"United States","January - June 2018",0,228,0,0,173,0,0,99,0
"282",282,282,282,"Uruguay","January - June 2018",0,0,0,0,0,0,0,0,0
"283",283,283,283,"Uzbekistan","January - June 2018",0,0,0,0,0,0,0,0,0
"284",284,284,284,"Venezuela","January - June 2018",0,0,0,0,0,0,0,0,0
"285",285,285,285,"Afghanistan","January - June 2019",0,0,0,0,0,0,0,0,0
"286",286,286,286,"Albania","January - June 2019",0,1,0,0,1,0,0,0,0
"287",287,287,287,"Argentina","January - June 2019",0,1,0,0,0,0,0,0,0
"288",288,288,288,"Australia","January - June 2019",0,5,0,0,1,0,0,1,0
"289",289,289,289,"Austria","January - June 2019",0,3,0,0,1,0,0,0,0
"290",290,290,290,"Azerbaijan","January - June 2019",0,2,0,0,1,0,0,0,0
"291",291,291,291,"Bahrain","January - June 2019",0,0,0,0,0,0,0,0,0
"292",292,292,292,"Belarus","January - June 2019",0,0,0,0,0,0,0,0,0
"293",293,293,293,"Belgium","January - June 2019",0,0,0,0,0,0,0,0,0
"294",294,294,294,"Bosnia and Herzegovina","January - June 2019",0,0,0,0,0,0,0,0,0
"295",295,295,295,"Brazil","January - June 2019",19,293,3,58,14,0,61,46,8.74
"296",296,296,296,"Bulgaria","January - June 2019",0,0,0,0,0,0,0,0,0
"297",297,297,297,"Canada","January - June 2019",8,56,0,0,17,0,0,0,0
"298",298,298,298,"Chile","January - June 2019",0,0,0,0,0,0,0,0,0
"299",299,299,299,"Colombia","January - June 2019",0,8,0,0,4,0,0,0,0
"300",300,300,300,"Croatia","January - June 2019",0,0,0,0,0,0,0,0,0
"301",301,301,301,"Cyprus","January - June 2019",0,0,0,0,0,0,0,0,0
"302",302,302,302,"Czech Republic","January - June 2019",0,0,0,0,0,0,0,0,0
"303",303,303,303,"Denmark","January - June 2019",0,1,0,0,1,0,0,0,0
"304",304,304,304,"Dominican Republic","January - June 2019",0,2,0,0,0,0,0,0,0
"305",305,305,305,"Ecuador","January - June 2019",0,0,0,0,0,0,0,0,0
"306",306,306,306,"Egypt","January - June 2019",0,0,0,0,0,0,0,0,0
"307",307,307,307,"Estonia","January - June 2019",0,0,0,0,0,0,0,0,0
"308",308,308,308,"Finland","January - June 2019",0,0,0,0,0,0,0,0,0
"309",309,309,309,"France","January - June 2019",9,408,1,35,157,0,36,5,0.45
"310",310,310,310,"Georgia","January - June 2019",0,0,0,0,0,0,0,0,0
"311",311,311,311,"Germany","January - June 2019",32,74,2,83,7,0,85,2,0.64
"312",312,312,312,"Greece","January - June 2019",0,6,0,0,4,0,0,1,0
"313",313,313,313,"Haiti","January - June 2019",0,0,0,0,0,0,0,0,0
"314",314,314,314,"Hong Kong","January - June 2019",0,0,0,0,0,0,0,0,0
"315",315,315,315,"India","January - June 2019",6,2484,73,241,578,0,314,8,0.48
"316",316,316,316,"Indonesia","January - June 2019",0,17003,0,0,2345,0,0,0,0
"317",317,317,317,"Iran","January - June 2019",0,4,0,0,2,0,0,0,0
"318",318,318,318,"Iraq","January - June 2019",0,1,0,0,0,0,0,0,0
"319",319,319,319,"Ireland","January - June 2019",0,132,0,0,7,0,0,2,0
"320",320,320,320,"Israel","January - June 2019",8,491,0,1,5,0,1,1,0.08
"321",321,321,321,"Italy","January - June 2019",0,8,0,0,1,0,0,1,0
"322",322,322,322,"Japan","January - June 2019",0.2,6273,4,197,3053,0,201,17,0.034
"323",323,323,323,"Jordan","January - June 2019",0,1,0,0,0,0,0,0,0
"324",324,324,324,"Kazakhstan","January - June 2019",0,0,0,0,0,0,0,0,0
"325",325,325,325,"Kenya","January - June 2019",0,0,0,0,0,0,0,0,0
"326",326,326,326,"Kuwait","January - June 2019",0,2,0,0,0,0,0,0,0
"327",327,327,327,"Kyrgyzstan","January - June 2019",0,0,0,0,0,0,0,0,0
"328",328,328,328,"Lebanon","January - June 2019",0,0,0,0,0,0,0,0,0
"329",329,329,329,"Luxembourg","January - June 2019",0,0,0,0,0,0,0,0,0
"330",330,330,330,"Macedonia","January - June 2019",0,0,0,0,0,0,0,0,0
"331",331,331,331,"Malawi","January - June 2019",0,1,0,0,1,0,0,0,0
"332",332,332,332,"Malaysia","January - June 2019",0,23,0,0,6,0,0,0,0
"333",333,333,333,"Maldives","January - June 2019",0,0,0,0,0,0,0,0,0
"334",334,334,334,"Mexico","January - June 2019",0,33,0,0,10,0,0,3,0
"335",335,335,335,"Mongolia","January - June 2019",0,1,0,0,0,0,0,0,0
"336",336,336,336,"Nepal","January - June 2019",0,1,0,0,0,0,0,0,0
"337",337,337,337,"Netherlands","January - June 2019",0,12,0,0,11,0,0,0,0
"338",338,338,338,"New Zealand","January - June 2019",0,0,0,0,0,0,0,0,0
"339",339,339,339,"Norway","January - June 2019",0,0,0,0,0,0,0,0,0
"340",340,340,340,"Oman","January - June 2019",0,1,0,0,0,0,0,0,0
"341",341,341,341,"Pakistan","January - June 2019",0,1798,0,0,234,0,0,8,0
"342",342,342,342,"Panama","January - June 2019",0,4,0,0,0,0,0,4,0
"343",343,343,343,"Paraguay","January - June 2019",0,0,0,0,0,0,0,0,0
"344",344,344,344,"Philippines","January - June 2019",0,2,0,0,1,0,0,0,0
"345",345,345,345,"Poland","January - June 2019",0,12,0,0,10,0,0,0,0
"346",346,346,346,"Portugal","January - June 2019",0,0,0,0,0,0,0,0,0
"347",347,347,347,"Qatar","January - June 2019",0,5,0,0,4,0,0,0,0
"348",348,348,348,"Russian Federation","January - June 2019",34,3809,7,1253,905,0,1260,711,241.74
"349",349,349,349,"Saudi Arabia","January - June 2019",0,1,0,0,1,0,0,0,0
"350",350,350,350,"Serbia","January - June 2019",0,2,0,0,1,0,0,0,0
"351",351,351,351,"Singapore","January - June 2019",0,2,0,0,0,0,0,0,0
"352",352,352,352,"Slovenia","January - June 2019",0,0,0,0,0,0,0,0,0
"353",353,353,353,"South Africa","January - June 2019",0,4,0,0,0,0,0,0,0
"354",354,354,354,"South Korea","January - June 2019",0,3046,0,1,2595,0,1,42,0
"355",355,355,355,"Spain","January - June 2019",0,10,0,4,1,0,4,1,0
"356",356,356,356,"Sri Lanka","January - June 2019",0,0,0,0,0,0,0,0,0
"357",357,357,357,"Sweden","January - June 2019",0,0,0,0,0,0,0,0,0
"358",358,358,358,"Switzerland","January - June 2019",0,1,0,0,0,0,0,0,0
"359",359,359,359,"Thailand","January - June 2019",0,0,0,0,0,0,0,0,0
"360",360,360,360,"Turkey","January - June 2019",5,8993,264,230,2536,0,494,388,19.4
"361",361,361,361,"Ukraine","January - June 2019",0,22,0,0,0,0,0,0,0
"362",362,362,362,"United Arab Emirates","January - June 2019",0,4869,0,0,3863,0,0,0,0
"363",363,363,363,"United Kingdom","January - June 2019",0,110,0,0,39,0,0,0,0
"364",364,364,364,"United States","January - June 2019",0,732,0,0,473,0,0,2,0
"365",365,365,365,"Uruguay","January - June 2019",0,4,0,0,3,0,0,0,0
"366",366,366,366,"Uzbekistan","January - June 2019",0,0,0,0,0,0,0,0,0
"367",367,367,367,"Venezuela","January - June 2019",0,0,0,0,0,0,0,0,0
"368",368,368,368,"Australia","July - December 2012",0,1,0,0,0,0,0,1,0
"369",369,369,369,"Brazil","July - December 2012",0,22,0,0,0,0,0,16,0
"370",370,370,370,"Canada","July - December 2012",0,2,0,0,0,0,0,2,0
"371",371,371,371,"France","July - December 2012",100,40,0,44,0,0,44,1,1
"372",372,372,372,"Germany","July - December 2012",50,7,1,0,0,0,1,2,1
"373",373,373,373,"Greece","July - December 2012",0,0,0,0,0,0,0,0,0
"374",374,374,374,"India","July - December 2012",0,16,0,0,0,0,0,2,0
"375",375,375,375,"Japan","July - December 2012",0,5,0,0,0,0,0,1,0
"376",376,376,376,"Pakistan","July - December 2012",0,0,0,0,0,0,0,0,0
"377",377,377,377,"Spain","July - December 2012",0,1,0,0,0,0,0,1,0
"378",378,378,378,"Turkey","July - December 2012",0,9,0,0,0,0,0,6,0
"379",379,379,379,"United Kingdom","July - December 2012",0,25,0,0,0,0,0,6,0
"380",380,380,380,"United States","July - December 2012",0,12,0,0,0,0,0,4,0
"381",381,381,381,"Australia","July - December 2013",0,0,0,0,0,0,0,0,0
"382",382,382,382,"Brazil","July - December 2013",33,50,2,26,0,0,28,12,3.96
"383",383,383,383,"Canada","July - December 2013",0,0,0,0,0,0,0,0,0
"384",384,384,384,"Ecuador","July - December 2013",0,0,0,0,0,0,0,0,0
"385",385,385,385,"France","July - December 2013",35,146,0,133,0,0,133,309,108.15
"386",386,386,386,"Germany","July - December 2013",0,1,0,0,0,0,0,2,0
"387",387,387,387,"Greece","July - December 2013",0,3,0,0,0,0,0,2,0
"388",388,388,388,"Hong Kong","July - December 2013",0,1,0,0,0,0,0,1,0
"389",389,389,389,"India","July - December 2013",13,54,0,13,0,0,13,8,1.04
"390",390,390,390,"Indonesia","July - December 2013",0,0,0,0,0,0,0,0,0
"391",391,391,391,"Ireland","July - December 2013",0,1,0,0,0,0,0,1,0
"392",392,392,392,"Italy","July - December 2013",0,1,0,0,0,0,0,1,0
"393",393,393,393,"Japan","July - December 2013",50,1,0,10,0,0,10,2,1
"394",394,394,394,"Kuwait","July - December 2013",0,3,0,0,0,0,0,2,0
"395",395,395,395,"Mexico","July - December 2013",0,2,0,0,0,0,0,1,0
"396",396,396,396,"Netherlands","July - December 2013",0,0,0,0,0,0,0,0,0
"397",397,397,397,"Pakistan","July - December 2013",0,0,0,0,0,0,0,0,0
"398",398,398,398,"Russian Federation","July - December 2013",64,14,1,9,0,0,10,14,8.96
"399",399,399,399,"South Korea","July - December 2013",0,0,0,0,0,0,0,0,0
"400",400,400,400,"Spain","July - December 2013",0,0,0,0,0,0,0,0,0
"401",401,401,401,"Turkey","July - December 2013",0,2,0,0,0,0,0,2,0
"402",402,402,402,"United Arab Emirates","July - December 2013",0,5,0,0,0,0,0,2,0
"403",403,403,403,"United Kingdom","July - December 2013",0,9,0,0,0,0,0,9,0
"404",404,404,404,"United States","July - December 2013",0,11,0,0,0,0,0,8,0
"405",405,405,405,"Venezuela","July - December 2013",0,13,0,0,0,0,0,1,0
"406",406,406,406,"Argentina","July - December 2014",0,2,0,0,0,0,0,1,0
"407",407,407,407,"Australia","July - December 2014",0,0,0,0,0,0,0,0,0
"408",408,408,408,"Brazil","July - December 2014",30,191,5,101,0,0,106,27,8.1
"409",409,409,409,"Canada","July - December 2014",0,3,0,0,0,0,0,5,0
"410",410,410,410,"Colombia","July - December 2014",0,0,0,0,0,0,0,0,0
"411",411,411,411,"Cyprus","July - December 2014",0,0,0,0,0,0,0,0,0
"412",412,412,412,"Ecuador","July - December 2014",0,3,0,0,0,0,0,1,0
"413",413,413,413,"France","July - December 2014",43,38,0,15,0,0,15,35,15.05
"414",414,414,414,"Germany","July - December 2014",37,42,14,6,0,0,20,43,15.91
"415",415,415,415,"Greece","July - December 2014",0,2,0,0,0,0,0,1,0
"416",416,416,416,"Hong Kong","July - December 2014",0,0,0,0,0,0,0,0,0
"417",417,417,417,"India","July - December 2014",7,15,1,0,0,0,1,15,1.05
"418",418,418,418,"Indonesia","July - December 2014",0,0,0,0,0,0,0,0,0
"419",419,419,419,"Ireland","July - December 2014",0,0,0,0,0,0,0,0,0
"420",420,420,420,"Italy","July - December 2014",0,0,0,0,0,0,0,0,0
"421",421,421,421,"Japan","July - December 2014",21,26,0,19,0,0,19,19,3.99
"422",422,422,422,"Kazakhstan","July - December 2014",0,2,0,0,0,0,0,1,0
"423",423,423,423,"Kenya","July - December 2014",0,1,0,0,0,0,0,1,0
"424",424,424,424,"Kuwait","July - December 2014",0,2,0,0,0,0,0,2,0
"425",425,425,425,"Mexico","July - December 2014",0,34,0,0,0,0,0,2,0
"426",426,426,426,"Netherlands","July - December 2014",71,14,0,12,0,0,12,14,9.94
"427",427,427,427,"Norway","July - December 2014",0,0,0,0,0,0,0,0,0
"428",428,428,428,"Pakistan","July - December 2014",0,24,0,0,0,0,0,4,0
"429",429,429,429,"Russian Federation","July - December 2014",13,91,3,9,0,0,12,91,11.83
"430",430,430,430,"South Korea","July - December 2014",0,2,0,0,0,0,0,2,0
"431",431,431,431,"Spain","July - December 2014",0,2,0,0,0,0,0,1,0
"432",432,432,432,"Turkey","July - December 2014",50,2642,62,1820,0,0,1882,477,238.5
"433",433,433,433,"United Arab Emirates","July - December 2014",0,0,0,0,0,0,0,0,0
"434",434,434,434,"United Kingdom","July - December 2014",0,40,0,0,0,0,0,22,0
"435",435,435,435,"United States","July - December 2014",0,60,0,0,0,0,0,32,0
"436",436,436,436,"Venezuela","July - December 2014",0,0,0,0,0,0,0,0,0
"437",437,437,437,"Argentina","July - December 2015",0,0,0,0,0,0,0,0,0
"438",438,438,438,"Australia","July - December 2015",0,2,0,0,0,2,0,3,0
"439",439,439,439,"Bosnia and Herzegovina","July - December 2015",0,1,0,0,0,1,0,1,0
"440",440,440,440,"Brazil","July - December 2015",22,107,1,107,8,23,108,18,3.96
"441",441,441,441,"Canada","July - December 2015",0,8,0,0,6,2,0,8,0
"442",442,442,442,"Colombia","July - December 2015",0,3,0,0,2,1,0,3,0
"443",443,443,443,"Cyprus","July - December 2015",0,0,0,0,0,0,0,0,0
"444",444,444,444,"Czech Republic","July - December 2015",0,1,0,0,0,1,0,1,0
"445",445,445,445,"Dominican Republic","July - December 2015",0,11,0,0,3,8,0,11,0
"446",446,446,446,"Ecuador","July - December 2015",0,20,0,0,2,18,0,16,0
"447",447,447,447,"Egypt","July - December 2015",0,1,0,0,0,1,0,1,0
"448",448,448,448,"France","July - December 2015",19,305,2,74,91,158,76,154,29.26
"449",449,449,449,"Georgia","July - December 2015",0,1,0,0,0,1,0,1,0
"450",450,450,450,"Germany","July - December 2015",20,10,1,1,4,4,2,10,2
"451",451,451,451,"Greece","July - December 2015",0,4,0,0,1,3,0,4,0
"452",452,452,452,"Hong Kong","July - December 2015",0,0,0,0,0,0,0,0,0
"453",453,453,453,"India","July - December 2015",0,47,0,0,21,26,0,40,0
"454",454,454,454,"Indonesia","July - December 2015",0,8,0,0,5,3,0,8,0
"455",455,455,455,"Iraq","July - December 2015",0,0,0,0,0,0,0,0,0
"456",456,456,456,"Ireland","July - December 2015",0,0,0,0,0,0,0,0,0
"457",457,457,457,"Italy","July - December 2015",0,4,0,0,4,0,0,4,0
"458",458,458,458,"Japan","July - December 2015",3,130,0,1,81,48,1,37,1.11
"459",459,459,459,"Kazakhstan","July - December 2015",0,18,0,0,13,5,0,4,0
"460",460,460,460,"Kenya","July - December 2015",0,1,0,0,0,1,0,1,0
"461",461,461,461,"Kuwait","July - December 2015",0,3,0,0,2,1,0,3,0
"462",462,462,462,"Luxembourg","July - December 2015",0,1,0,0,0,1,0,1,0
"463",463,463,463,"Malaysia","July - December 2015",0,24,0,0,23,1,0,3,0
"464",464,464,464,"Mexico","July - December 2015",0,0,0,0,0,0,0,0,0
"465",465,465,465,"Mongolia","July - December 2015",0,111,0,0,23,88,0,111,0
