country,year,sum_percentage_where_content_withheld_yr,gdp,sum_total_requests_made_yr
France,2012,50,2683825225092.63,2
Greece,2012,0,245670666639.047,2
Pakistan,2012,0,224383620829.57,1
Turkey,2012,0,873982246611.954,7
United Kingdom,2012,0,2704887678386.72,7
Australia,2013,0,1576184467015.49,2
Brazil,2013,27.09,2472806456101.29,22
Canada,2013,0,1842018420853.1,1
Ecuador,2013,0,95129659000,1
France,2013,34.98,2811077725703.59,312
Germany,2013,50,3732743446218.92,6
Greece,2013,0,239862011450.103,2
India,2013,20.4,1856722121394.53,10
Indonesia,2013,0,912524136718.018,2
Japan,2013,75,5155717056270.83,4
Netherlands,2013,100,876923518850.405,2
Pakistan,2013,0,231218567178.979,0
Russian Federation,2013,70.58,2297128039058.21,31
South Korea,2013,0,1305604981271.91,1
Spain,2013,0,1354757433212.72,1
Turkey,2013,0,950579413122.56,9
United Kingdom,2013,0,2786022872706.81,11
United States,2013,0,16784849190000,10
Australia,2014,0,1467483705131.74,0
Brazil,2014,23.14,2455994050148.75,35
Canada,2014,0,1801480123070.82,8
Colombia,2014,0,381112119657.445,1
Cyprus,2014,0,23128114786.7676,1
Ecuador,2014,0,101726331000,1
France,2014,31.67,2852165760630.27,143
Germany,2014,35.36,3883920155292.26,45
Greece,2014,0,237029579260.722,3
Hong Kong,2014,0,291459356985.337,1
India,2014,5.25,2039127446298.55,20
Indonesia,2014,0,890814755233.225,0
Ireland,2014,0,258471885130.304,2
Italy,2014,0,2159133919743.77,0
Japan,2014,22.19,4850413536037.84,27
Kuwait,2014,0,162631763879.129,7
Mexico,2014,0,1314563967425.24,2
Netherlands,2014,64.29,890981311077.658,17
Norway,2014,0,498410050251.256,2
Pakistan,2014,0,244360888750.807,16
Russian Federation,2014,24.97,2059984158438.46,123
South Korea,2014,0,1411333926201.24,2
Spain,2014,0,1369398844599.58,3
Turkey,2014,44.39,934185915386.096,663
United Arab Emirates,2014,0,403137100068.073,1
United Kingdom,2014,2.62,3063803240208.01,39
United States,2014,0,17521746534000,63
Argentina,2015,0,594749285413.212,0
Australia,2015,0,1351693984524.5,3
Brazil,2015,30.62,1802214373741.32,39
Canada,2015,0,1552899925233.71,9
Colombia,2015,0,293481748240.779,3
Cyprus,2015,0,19779150116.4984,0
Ecuador,2015,0,99290381000,16
France,2015,16.94,2438207896251.84,186
Germany,2015,58.5,3360549973888.58,24
Greece,2015,0,196591353761.226,4
Hong Kong,2015,0,309383627028.561,0
India,2015,0,2103587813812.75,73
Indonesia,2015,0,860854235065.079,11
Iraq,2015,0,177498577312.923,1
Ireland,2015,0,291499812103.645,0
Italy,2015,0,1835899237320.04,6
Japan,2015,19,4389475622588.97,53
Kazakhstan,2015,0,184388432148.715,5
Kenya,2015,0,64007750178.501404,1
Kuwait,2015,0,114567298105.683,3
Malaysia,2015,0,301354756113.174,4
Mexico,2015,0,1170564619927.69,1
Mongolia,2015,0,11749620619.5962,116
Netherlands,2015,22.22,765264949780.999,9
Norway,2015,0,385801550067.169,0
Pakistan,2015,0,270556131701.171,18
Russian Federation,2015,7.19,1363594369577.82,1803
South Korea,2015,0,1382764027113.82,119
Spain,2015,0,1195119269971.52,8
Turkey,2015,25.7,859796872677.614,2929
United Arab Emirates,2015,0,358135057862.492,0
United Kingdom,2015,3.55,2928591002002.51,31
United States,2015,0,18219297584000,126
Argentina,2016,0,557531376217.967,2
Australia,2016,11.11,1208846993739.99,9
Azerbaijan,2016,0,37867518957.1975,13
Bosnia and Herzegovina,2016,0,16913330693.9653,0
Brazil,2016,11.48,1796275437087.99,87
Canada,2016,0,1526705529135.32,22
Chile,2016,0,250339863130.847,1
Colombia,2016,0,282825009887.458,7
Cyprus,2016,0,20890936462.2537,0
Czech Republic,2016,0,195090272402.729,0
Dominican Republic,2016,0,75704647977.3087,0
Ecuador,2016,0,99937696000,2
Egypt,2016,0,332927833278.038,0
Finland,2016,0,240570297852.344,0
France,2016,19.89,2471285607081.72,1800
Georgia,2016,0,15141758566.7808,2
Germany,2016,35.1,3466790065011.83,299
Greece,2016,0,195222443512.937,4
Hong Kong,2016,0,320860698504.309,0
India,2016,0,2290432075123.75,140
Indonesia,2016,0,931877364177.742,206
Iraq,2016,0,174878976033.941,0
Ireland,2016,14.71,300523297712.96,14
Israel,2016,15.69,318950599017.506,13
Italy,2016,0,1875579883543.09,6
Japan,2016,5.1,4926667087367.51,149
Kazakhstan,2016,0,137278320084.171,4
Kenya,2016,0,69188755511.0911,0
Kuwait,2016,0,109420059582.92,9
Lebanon,2016,0,51239050082.9187,2
Luxembourg,2016,0,60691483443.1221,1
Malaysia,2016,0,301255454041.415,4
Maldives,2016,0,4379136461.83077,1
Mexico,2016,0,1077903618176.07,5
Mongolia,2016,0,11186734674.3847,1
Netherlands,2016,33,783528181704.567,9
New Zealand,2016,0,187854022728.459,5
Norway,2016,0,368827142857.143,1
Pakistan,2016,0,278654637737.69,22
Philippines,2016,0,304897590205.413,5
Russian Federation,2016,15.93,1282723881134.01,2123
Saudi Arabia,2016,0,644935541440,1
Serbia,2016,0,40630392018.541,1
Singapore,2016,0,318068476293.883,2
South Africa,2016,0,296357282715.109,2
South Korea,2016,0,1414804158515.26,73
Spain,2016,2.94,1232076017361.53,34
Sweden,2016,0,515744370225.386,2
Turkey,2016,20.79,863721648068.806,5569
United Arab Emirates,2016,0,357045064669.843,9
United Kingdom,2016,3.82,2694283209613.29,240
United States,2016,0,18707188235000,202
Afghanistan,2017,0,20191764940.1602,0
Argentina,2017,0,642695864756.35,9
Australia,2017,27.55,1330135756844.41,11
Austria,2017,0,417282900758.043,1
Azerbaijan,2017,0,40865558912.3867,0
Bahrain,2017,0,35432686170.2128,2
Belarus,2017,0,54726595249.1849,0
Belgium,2017,0,503004504395.429,6
Bosnia and Herzegovina,2017,0,18080118128.3854,0
Brazil,2017,13.34,2053594973992.61,76
Canada,2017,0,1646867220617.47,18
Chile,2017,0,277746461078.319,1
Colombia,2017,0,311789874617.096,5
Croatia,2017,0,55319620157.6135,1
Cyprus,2017,0,22638608224.1301,0
Czech Republic,2017,0,215913545038.43,0
Dominican Republic,2017,0,79998045976.4898,2
Ecuador,2017,0,104295862000,7
Egypt,2017,0,235369129337.711,0
Estonia,2017,0,26792757827.3154,0
Finland,2017,0,254435041879.238,3
France,2017,12.34,2586285406561.51,1121
Georgia,2017,0,16242956764.2957,0
Germany,2017,23.89,3656749414477.08,476
Greece,2017,0,203085551429.132,3
Haiti,2017,0,8409497402.4589,0
Hong Kong,2017,0,341687111841.092,2
India,2017,1.74,2652242857923.91,248
Indonesia,2017,0,1015423455783.28,122
Iraq,2017,0,195473049875.108,1
Ireland,2017,0,334834010485.56,17
Israel,2017,0,353253406954.97,7
Italy,2017,0,1956960611690.59,14
Japan,2017,5.94,4859950558538.97,268
Kazakhstan,2017,0,166805800595.704,0
Kenya,2017,0,78757391333.0219,1
Kuwait,2017,0,120707550280.251,11
Lebanon,2017,0,53393799668.325,0
Luxembourg,2017,0,64023412339.7075,1
Malaysia,2017,0,318958236443.122,15
Maldives,2017,0,4735989972.05433,1
Mexico,2017,0,1157736189998.15,13
Mongolia,2017,0,11425755279.5395,0
Nepal,2017,0,25180583769.9244,8
Netherlands,2017,20.2,831809944960.879,15
New Zealand,2017,0,202590814084.991,0
Norway,2017,0,398393955268.99,0
Pakistan,2017,0,304567253219.097,99
Paraguay,2017,0,39008900331.6733,1
Philippines,2017,0,313619747740.186,1
Poland,2017,0,526216495118.144,6
Portugal,2017,0,220811110492.149,1
Qatar,2017,0,166928571428.571,2
Russian Federation,2017,52.94,1578624060588.26,2505
Saudi Arabia,2017,0,688586133333.333,7
Serbia,2017,0,44120424391.86,0
Singapore,2017,0,338406474038.67,0
South Africa,2017,0,349554116683.818,0
South Korea,2017,0,1530750923148.7,178
Spain,2017,3.19,1309309642308.24,32
Sweden,2017,0,540545236387.733,1
Switzerland,2017,0,679950915261.122,2
Thailand,2017,0,455275517239.347,1
Turkey,2017,6.1,852676778300.885,7004
Ukraine,2017,0,112190355158.178,1
United Arab Emirates,2017,0,377701060177.47,29
United Kingdom,2017,13.81,2666229179958.01,160
United States,2017,0,19485393853000,211
Uruguay,2017,0,56488991831.0239,6
Uzbekistan,2017,0,59159945320.5667,0
Afghanistan,2018,0,19362969582.3643,0
Argentina,2018,5.5,519871519807.795,12
Australia,2018,27.25,1433904348500.12,8
Austria,2018,0,455285818035.125,1
Azerbaijan,2018,0,46939529411.7647,1
Bahrain,2018,0,37746196808.5106,2
Belarus,2018,0,59662495092.2654,0
Belgium,2018,0,542761092103.469,0
Bosnia and Herzegovina,2018,0,20161865419.4327,0
Brazil,2018,26.49,1868626087908.48,134
Canada,2018,0,1713341704877.01,8
Chile,2018,0,298231133532.749,0
Colombia,2018,0,331047040087.878,2
Croatia,2018,0,60971699315.1776,0
Cyprus,2018,0,24961988663.2026,0
Czech Republic,2018,0,245225882903.37,0
Dominican Republic,2018,0,85555390387.0355,3
Ecuador,2018,0,108398058000,4
Egypt,2018,0,250894760351.232,0
Estonia,2018,0,30732144528.9795,0
Finland,2018,0,276743120515.764,0
France,2018,3,2777535239277.98,133
Georgia,2018,0,17599660629.0202,0
Germany,2018,12,3947620162502.96,36
Greece,2018,0,218031844583.994,1
Haiti,2018,0,9658721168.86849,0
Hong Kong,2018,0,362682018243.286,0
India,2018,4.88,2718732231257.57,256
Indonesia,2018,0,1042173300625.55,189
Iraq,2018,0,224228010477.889,0
Ireland,2018,27,382487490532.479,11
Israel,2018,33,370587977153.583,3
Italy,2018,0,2083864259622.65,7
Japan,2018,5.7,4971323079771.87,212
Kazakhstan,2018,0,179339994859.384,2
Kenya,2018,0,87908262519.9164,0
Kuwait,2018,0,140645364238.411,3
Lebanon,2018,0,56639155555.5556,3
Luxembourg,2018,0,70885325883.0941,0
Malaysia,2018,0,358581943446.259,12
Maldives,2018,0,5327457149.72581,0
Mexico,2018,0,1220699479845.98,4
Mongolia,2018,0,13066749138.3261,0
Nepal,2018,0,29040398982.3466,0
Netherlands,2018,0,913658465709.125,3
New Zealand,2018,0,204923917869.355,0
Norway,2018,0,434166615431.909,0
Oman,2018,0,79276723016.9051,3
Pakistan,2018,0,314588210501.063,244
Panama,2018,0,65055100000,36
Paraguay,2018,0,40496953779.071,0
Philippines,2018,0,330910343610.956,0
Poland,2018,0,585663814824.044,3
Portugal,2018,0,240674524464.24,0
Qatar,2018,0,191362087912.088,0
Russian Federation,2018,30.07,1657554647149.87,1957
Saudi Arabia,2018,0,786521831571.957,8
Serbia,2018,0,50597289146.7041,0
Singapore,2018,0,364156657769.87,2
South Africa,2018,0,368288939768.322,0
South Korea,2018,0.73,1619423701169.63,196
Spain,2018,0,1419041949909.82,14
Sri Lanka,2018,0,88900770857.6351,0
Sweden,2018,0,556086488936.559,0
Switzerland,2018,0,705140354166.312,0
Thailand,2018,0,504992757704.997,0
Turkey,2018,17.13,771350330455.267,9585
Ukraine,2018,0,130832374404.882,0
United Arab Emirates,2018,0,414178942592.479,111
United Kingdom,2018,7.74,2855296731521.96,69
United States,2018,0,20544343456936.5,101
Uruguay,2018,0,59596885024.3487,0
Uzbekistan,2018,0,50499921557.5105,0
Australia,2012,0,1546151783872.96,1
Brazil,2012,0,2465188674415.03,16
Canada,2012,0,1823966686523.63,2
France,2012,50,2683825225092.63,2
Germany,2012,50,3527344944139.83,2
Greece,2012,0,245670666639.047,2
India,2012,0,1827637859135.7,2
Japan,2012,0,6203213121334.12,1
Pakistan,2012,0,224383620829.57,1
Spain,2012,0,1324820091194.67,1
Turkey,2012,0,873982246611.954,7
United Kingdom,2012,0,2704887678386.72,7
United States,2012,0,16197007349000,4
Australia,2013,0,1576184467015.49,2
Brazil,2013,27.09,2472806456101.29,22
Canada,2013,0,1842018420853.1,1
Ecuador,2013,0,95129659000,1
France,2013,34.98,2811077725703.59,312
Germany,2013,50,3732743446218.92,6
Greece,2013,0,239862011450.103,2
Hong Kong,2013,0,275696879834.966,1
India,2013,20.4,1856722121394.53,10
Indonesia,2013,0,912524136718.018,2
Ireland,2013,0,238543538776.684,1
Italy,2013,0,2141315327318.21,1
Japan,2013,75,5155717056270.83,4
Kuwait,2013,0,174161495063.47,2
Mexico,2013,0,1274443084716.57,1
Netherlands,2013,100,876923518850.405,2
Pakistan,2013,0,231218567178.979,0
Russian Federation,2013,70.58,2297128039058.21,31
South Korea,2013,0,1305604981271.91,1
Spain,2013,0,1354757433212.72,1
Turkey,2013,0,950579413122.56,9
United Arab Emirates,2013,0,390107556160.654,2
United Kingdom,2013,0,2786022872706.81,11
United States,2013,0,16784849190000,10
Argentina,2014,0,526319673731.638,1
Australia,2014,0,1467483705131.74,0
Brazil,2014,23.14,2455994050148.75,35
Canada,2014,0,1801480123070.82,8
Colombia,2014,0,381112119657.445,1
Cyprus,2014,0,23128114786.7676,1
Ecuador,2014,0,101726331000,1
France,2014,31.67,2852165760630.27,143
Germany,2014,35.36,3883920155292.26,45
Greece,2014,0,237029579260.722,3
Hong Kong,2014,0,291459356985.337,1
India,2014,5.25,2039127446298.55,20
Indonesia,2014,0,890814755233.225,0
Ireland,2014,0,258471885130.304,2
Italy,2014,0,2159133919743.77,0
Japan,2014,22.19,4850413536037.84,27
Kazakhstan,2014,0,221415572819.5,1
Kenya,2014,0,61448046801.6041,1
Kuwait,2014,0,162631763879.129,7
Mexico,2014,0,1314563967425.24,2
Netherlands,2014,64.29,890981311077.658,17
Norway,2014,0,498410050251.256,2
Pakistan,2014,0,244360888750.807,16
Russian Federation,2014,24.97,2059984158438.46,123
South Korea,2014,0,1411333926201.24,2
Spain,2014,0,1369398844599.58,3
Turkey,2014,44.39,934185915386.096,663
United Arab Emirates,2014,0,403137100068.073,1
United Kingdom,2014,2.62,3063803240208.01,39
United States,2014,0,17521746534000,63
Argentina,2015,0,594749285413.212,0
Australia,2015,0,1351693984524.5,3
Bosnia and Herzegovina,2015,0,16211540686.1355,1
Brazil,2015,30.62,1802214373741.32,39
Canada,2015,0,1552899925233.71,9
Colombia,2015,0,293481748240.779,3
Cyprus,2015,0,19779150116.4984,0
Czech Republic,2015,0,186829940545.759,1
Dominican Republic,2015,0,71164826720.514,11
Ecuador,2015,0,99290381000,16
Egypt,2015,0,332698041030.807,1
France,2015,16.94,2438207896251.84,186
Georgia,2015,0,14953950557.4406,1
Germany,2015,58.5,3360549973888.58,24
Greece,2015,0,196591353761.226,4
Hong Kong,2015,0,309383627028.561,0
India,2015,0,2103587813812.75,73
Indonesia,2015,0,860854235065.079,11
Iraq,2015,0,177498577312.923,1
Ireland,2015,0,291499812103.645,0
Italy,2015,0,1835899237320.04,6
Japan,2015,19,4389475622588.97,53
Kazakhstan,2015,0,184388432148.715,5
Kenya,2015,0,64007750178.501404,1
Kuwait,2015,0,114567298105.683,3
Luxembourg,2015,0,57744457954.7297,1
Malaysia,2015,0,301354756113.174,4
Mexico,2015,0,1170564619927.69,1
Mongolia,2015,0,11749620619.5962,116
Netherlands,2015,22.22,765264949780.999,9
New Zealand,2015,0,177208110322.704,1
Norway,2015,0,385801550067.169,0
Pakistan,2015,0,270556131701.171,18
Russian Federation,2015,7.19,1363594369577.82,1803
Saudi Arabia,2015,0,654269902880,1
Serbia,2015,0,39628550868.7509,1
South Korea,2015,0,1382764027113.82,119
Spain,2015,0,1195119269971.52,8
Turkey,2015,25.7,859796872677.614,2929
United Arab Emirates,2015,0,358135057862.492,0
United Kingdom,2015,3.55,2928591002002.51,31
United States,2015,0,18219297584000,126
Afghanistan,2016,0,19362642266.6484,1
Argentina,2016,0,557531376217.967,2
Australia,2016,11.11,1208846993739.99,9
Austria,2016,0,395227684138.862,2
Azerbaijan,2016,0,37867518957.1975,13
Belarus,2016,0,47722657820.6675,1
Belgium,2016,0,476056833074.336,1
Bosnia and Herzegovina,2016,0,16913330693.9653,0
Brazil,2016,11.48,1796275437087.99,87
Canada,2016,0,1526705529135.32,22
Chile,2016,0,250339863130.847,1
Colombia,2016,0,282825009887.458,7
Cyprus,2016,0,20890936462.2537,0
Czech Republic,2016,0,195090272402.729,0
Dominican Republic,2016,0,75704647977.3087,0
Ecuador,2016,0,99937696000,2
Egypt,2016,0,332927833278.038,0
Estonia,2016,0,23996451497.6139,2
Finland,2016,0,240570297852.344,0
France,2016,19.89,2471285607081.72,1800
Georgia,2016,0,15141758566.7808,2
Germany,2016,35.1,3466790065011.83,299
Greece,2016,0,195222443512.937,4
Haiti,2016,0,7970649131.23416,1
Hong Kong,2016,0,320860698504.309,0
India,2016,0,2290432075123.75,140
Indonesia,2016,0,931877364177.742,206
Iraq,2016,0,174878976033.941,0
Ireland,2016,14.71,300523297712.96,14
Israel,2016,15.69,318950599017.506,13
Italy,2016,0,1875579883543.09,6
Japan,2016,5.1,4926667087367.51,149
Kazakhstan,2016,0,137278320084.171,4
Kenya,2016,0,69188755511.0911,0
Kuwait,2016,0,109420059582.92,9
Lebanon,2016,0,51239050082.9187,2
Luxembourg,2016,0,60691483443.1221,1
Malaysia,2016,0,301255454041.415,4
Maldives,2016,0,4379136461.83077,1
Mexico,2016,0,1077903618176.07,5
Mongolia,2016,0,11186734674.3847,1
Netherlands,2016,33,783528181704.567,9
New Zealand,2016,0,187854022728.459,5
Norway,2016,0,368827142857.143,1
Pakistan,2016,0,278654637737.69,22
Philippines,2016,0,304897590205.413,5
Portugal,2016,0,206286022781.894,1
Russian Federation,2016,15.93,1282723881134.01,2123
Saudi Arabia,2016,0,644935541440,1
Serbia,2016,0,40630392018.541,1
Singapore,2016,0,318068476293.883,2
South Africa,2016,0,296357282715.109,2
South Korea,2016,0,1414804158515.26,73
Spain,2016,2.94,1232076017361.53,34
Sweden,2016,0,515744370225.386,2
Switzerland,2016,0,671308872735.114,1
Thailand,2016,0,412352789519.611,3
Turkey,2016,20.79,863721648068.806,5569
United Arab Emirates,2016,0,357045064669.843,9
United Kingdom,2016,3.82,2694283209613.29,240
United States,2016,0,18707188235000,202
Uzbekistan,2016,0,81779012350.8833,2
Afghanistan,2017,0,20191764940.1602,0
Argentina,2017,0,642695864756.35,9
Australia,2017,27.55,1330135756844.41,11
Austria,2017,0,417282900758.043,1
Azerbaijan,2017,0,40865558912.3867,0
Bahrain,2017,0,35432686170.2128,2
Belarus,2017,0,54726595249.1849,0
Belgium,2017,0,503004504395.429,6
Bosnia and Herzegovina,2017,0,18080118128.3854,0
Brazil,2017,13.34,2053594973992.61,76
Canada,2017,0,1646867220617.47,18
Chile,2017,0,277746461078.319,1
Colombia,2017,0,311789874617.096,5
Croatia,2017,0,55319620157.6135,1
Cyprus,2017,0,22638608224.1301,0
Czech Republic,2017,0,215913545038.43,0
Dominican Republic,2017,0,79998045976.4898,2
Ecuador,2017,0,104295862000,7
Egypt,2017,0,235369129337.711,0
Estonia,2017,0,26792757827.3154,0
Finland,2017,0,254435041879.238,3
France,2017,12.34,2586285406561.51,1121
Georgia,2017,0,16242956764.2957,0
Germany,2017,23.89,3656749414477.08,476
Greece,2017,0,203085551429.132,3
Haiti,2017,0,8409497402.4589,0
Hong Kong,2017,0,341687111841.092,2
India,2017,1.74,2652242857923.91,248
Indonesia,2017,0,1015423455783.28,122
Iraq,2017,0,195473049875.108,1
Ireland,2017,0,334834010485.56,17
Israel,2017,0,353253406954.97,7
Italy,2017,0,1956960611690.59,14
Japan,2017,5.94,4859950558538.97,268
Kazakhstan,2017,0,166805800595.704,0
Kenya,2017,0,78757391333.0219,1
Kuwait,2017,0,120707550280.251,11
Lebanon,2017,0,53393799668.325,0
Luxembourg,2017,0,64023412339.7075,1
Malaysia,2017,0,318958236443.122,15
Maldives,2017,0,4735989972.05433,1
Mexico,2017,0,1157736189998.15,13
Mongolia,2017,0,11425755279.5395,0
Nepal,2017,0,25180583769.9244,8
Netherlands,2017,20.2,831809944960.879,15
New Zealand,2017,0,202590814084.991,0
Norway,2017,0,398393955268.99,0
Pakistan,2017,0,304567253219.097,99
Paraguay,2017,0,39008900331.6733,1
Philippines,2017,0,313619747740.186,1
Poland,2017,0,526216495118.144,6
Portugal,2017,0,220811110492.149,1
Qatar,2017,0,166928571428.571,2
Russian Federation,2017,52.94,1578624060588.26,2505
Saudi Arabia,2017,0,688586133333.333,7
Serbia,2017,0,44120424391.86,0
Singapore,2017,0,338406474038.67,0
South Africa,2017,0,349554116683.818,0
South Korea,2017,0,1530750923148.7,178
Spain,2017,3.19,1309309642308.24,32
Sri Lanka,2017,0,88019706803.834,1
Sweden,2017,0,540545236387.733,1
Switzerland,2017,0,679950915261.122,2
Thailand,2017,0,455275517239.347,1
Turkey,2017,6.1,852676778300.885,7004
Ukraine,2017,0,112190355158.178,1
United Arab Emirates,2017,0,377701060177.47,29
United Kingdom,2017,13.81,2666229179958.01,160
United States,2017,0,19485393853000,211
Uruguay,2017,0,56488991831.0239,6
Uzbekistan,2017,0,59159945320.5667,0
Afghanistan,2018,0,19362969582.3643,0
Argentina,2018,5.5,519871519807.795,12
Australia,2018,27.25,1433904348500.12,8
Austria,2018,0,455285818035.125,1
Azerbaijan,2018,0,46939529411.7647,1
Bahrain,2018,0,37746196808.5106,2
Belarus,2018,0,59662495092.2654,0
Belgium,2018,0,542761092103.469,0
Bosnia and Herzegovina,2018,0,20161865419.4327,0
Brazil,2018,26.49,1868626087908.48,134
Bulgaria,2018,0,65132951116.4756,0
Canada,2018,0,1713341704877.01,8
Chile,2018,0,298231133532.749,0
Colombia,2018,0,331047040087.878,2
Croatia,2018,0,60971699315.1776,0
Cyprus,2018,0,24961988663.2026,0
Czech Republic,2018,0,245225882903.37,0
Denmark,2018,0,355675329085.952,0
Dominican Republic,2018,0,85555390387.0355,3
Ecuador,2018,0,108398058000,4
Egypt,2018,0,250894760351.232,0
Estonia,2018,0,30732144528.9795,0
Finland,2018,0,276743120515.764,0
France,2018,3,2777535239277.98,133
Georgia,2018,0,17599660629.0202,0
Germany,2018,12,3947620162502.96,36
Greece,2018,0,218031844583.994,1
Haiti,2018,0,9658721168.86849,0
Hong Kong,2018,0,362682018243.286,0
India,2018,4.88,2718732231257.57,256
Indonesia,2018,0,1042173300625.55,189
Iraq,2018,0,224228010477.889,0
Ireland,2018,27,382487490532.479,11
Israel,2018,33,370587977153.583,3
Italy,2018,0,2083864259622.65,7
Japan,2018,5.7,4971323079771.87,212
Kazakhstan,2018,0,179339994859.384,2
Kenya,2018,0,87908262519.9164,0
Kuwait,2018,0,140645364238.411,3
Kyrgyzstan,2018,0,8092836608.78875,4
Lebanon,2018,0,56639155555.5556,3
Luxembourg,2018,0,70885325883.0941,0
Macedonia,2018,0,12672131053.1578,0
Malaysia,2018,0,358581943446.259,12
Maldives,2018,0,5327457149.72581,0
Mexico,2018,0,1220699479845.98,4
Mongolia,2018,0,13066749138.3261,0
Nepal,2018,0,29040398982.3466,0
Netherlands,2018,0,913658465709.125,3
New Zealand,2018,0,204923917869.355,0
Norway,2018,0,434166615431.909,0
Oman,2018,0,79276723016.9051,3
Pakistan,2018,0,314588210501.063,244
Panama,2018,0,65055100000,36
Paraguay,2018,0,40496953779.071,0
Philippines,2018,0,330910343610.956,0
Poland,2018,0,585663814824.044,3
Portugal,2018,0,240674524464.24,0
Qatar,2018,0,191362087912.088,0
Russian Federation,2018,30.07,1657554647149.87,1957
Saudi Arabia,2018,0,786521831571.957,8
Serbia,2018,0,50597289146.7041,0
Singapore,2018,0,364156657769.87,2
Slovenia,2018,0,54007972106.4629,0
South Africa,2018,0,368288939768.322,0
South Korea,2018,0.73,1619423701169.63,196
Spain,2018,0,1419041949909.82,14
Sri Lanka,2018,0,88900770857.6351,0
Sweden,2018,0,556086488936.559,0
Switzerland,2018,0,705140354166.312,0
Thailand,2018,0,504992757704.997,0
Tunisia,2018,0,39871132267.9361,0
Turkey,2018,17.13,771350330455.267,9585
Ukraine,2018,0,130832374404.882,0
United Arab Emirates,2018,0,414178942592.479,111
United Kingdom,2018,7.74,2855296731521.96,69
United States,2018,0,20544343456936.5,101
Uruguay,2018,0,59596885024.3487,0
Uzbekistan,2018,0,50499921557.5105,0
