"","country","year","percentage_where_some_content_withheld","accounts_specified","accounts_withheld","tweets_withheld","accounts_tos","accounts_no_action","total_withholding_accounts_and_tweets","total_requests_made","gdp"
"1","France","2012",0,2,0,0,0,0,0,1,2683825225092.63
"2","Greece","2012",0,2,0,0,0,0,0,2,245670666639.047
"3","Pakistan","2012",0,1,0,0,0,0,0,1,224383620829.57
"4","Turkey","2012",0,7,0,0,0,0,0,1,873982246611.954
"5","United Kingdom","2012",0,6,0,0,0,0,0,1,2704887678386.72
"6","Australia","2013",0,2,0,0,0,0,0,2,1576184467015.49
"7","Brazil","2013",20,11,1,39,0,0,40,10,2472806456101.29
"8","Canada","2013",0,1,0,0,0,0,0,1,1842018420853.1
"9","Ecuador","2013",0,1,0,0,0,0,0,1,95129659000
"10","France","2013",33,14,0,12,0,0,12,3,2811077725703.59
"11","Germany","2013",75,4,3,0,0,0,3,4,3732743446218.92
"12","Greece","2013",0,0,0,0,0,0,0,0,239862011450.103
"13","India","2013",50,2,0,3,0,0,3,2,1856722121394.53
"14","Indonesia","2013",0,2,0,0,0,0,0,2,912524136718.018
"15","Japan","2013",100,2,0,6,0,0,6,2,5155717056270.83
"16","Netherlands","2013",100,2,0,5,0,0,5,2,876923518850.405
"17","Pakistan","2013",0,0,0,0,0,0,0,0,231218567178.979
"18","Russian Federation","2013",76,17,4,8,0,0,12,17,2297128039058.21
"19","South Korea","2013",0,1,0,0,0,0,0,1,1305604981271.91
"20","Spain","2013",0,3,0,0,0,0,0,1,1354757433212.72
"21","Turkey","2013",0,30,0,0,0,0,0,7,950579413122.56
"22","United Kingdom","2013",0,2,0,0,0,0,0,2,2786022872706.81
"23","United States","2013",0,11,0,0,0,0,0,2,16784849190000
"24","Venezuela","2013",0,1,0,0,0,0,0,1,371005379786.566
"25","Australia","2014",0,0,0,0,0,0,0,0,1467483705131.74
"26","Brazil","2014",0,14,0,0,0,0,0,8,2455994050148.75
"27","Canada","2014",0,5,0,0,0,0,0,3,1801480123070.82
"28","Colombia","2014",0,1,0,0,0,0,0,1,381112119657.445
"29","Cyprus","2014",0,1,0,0,0,0,0,1,23128114786.7676
"30","Ecuador","2014",0,0,0,0,0,0,0,0,101726331000
"31","France","2014",28,112,0,30,0,0,30,108,2852165760630.27
"32","Germany","2014",0,3,0,0,0,0,0,2,3883920155292.26
"33","Greece","2014",0,2,0,0,0,0,0,2,237029579260.722
"34","Hong Kong","2014",0,1,0,0,0,0,0,1,291459356985.337
"35","India","2014",0,9,0,0,0,0,0,5,2039127446298.55
"36","Indonesia","2014",0,0,0,0,0,0,0,0,890814755233.225
"37","Ireland","2014",0,13,0,0,0,0,0,2,258471885130.304
"38","Italy","2014",0,0,0,0,0,0,0,0,2159133919743.77
"39","Japan","2014",25,31,0,24,0,0,24,8,4850413536037.84
"40","Kuwait","2014",0,7,0,0,0,0,0,5,162631763879.129
"41","Mexico","2014",0,0,0,0,0,0,0,0,1314563967425.24
"42","Netherlands","2014",33,3,0,1,0,0,1,3,890981311077.658
"43","Norway","2014",0,1,0,0,0,0,0,2,498410050251.256
"44","Pakistan","2014",0,101,0,0,0,0,0,12,244360888750.807
"45","Russian Federation","2014",59,34,8,11,0,0,19,32,2059984158438.46
"46","South Korea","2014",0,0,0,0,0,0,0,0,1411333926201.24
"47","Spain","2014",0,4,0,0,0,0,0,2,1369398844599.58
"48","Turkey","2014",30,304,17,183,0,0,200,186,934185915386.096
"49","United Arab Emirates","2014",0,13,0,0,0,0,0,1,403137100068.073
"50","United Kingdom","2014",6,22,0,2,0,0,2,17,3063803240208.01
"51","United States","2014",0,42,0,0,0,0,0,31,17521746534000
"52","Venezuela","2014",0,0,0,0,0,0,0,0,482359318767.703
"53","Argentina","2015",0,0,0,0,0,0,0,0,594749285413.212
"54","Australia","2015",0,0,0,0,0,0,0,0,1351693984524.5
"55","Brazil","2015",38,28,1,403,0,0,404,21,1802214373741.32
"56","Canada","2015",0,1,0,0,0,0,0,1,1552899925233.71
"57","Colombia","2015",0,0,0,0,0,0,0,0,293481748240.779
"58","Cyprus","2015",0,0,0,0,0,0,0,0,19779150116.4984
"59","Ecuador","2015",0,0,0,0,0,0,0,0,99290381000
"60","France","2015",7,37,0,2,0,0,2,32,2438207896251.84
"61","Germany","2015",86,20,10,6,0,0,16,14,3360549973888.58
"62","Greece","2015",0,0,0,0,0,0,0,0,196591353761.226
"63","Hong Kong","2015",0,0,0,0,0,0,0,0,309383627028.561
"64","India","2015",0,65,0,0,0,0,0,33,2103587813812.75
"65","Indonesia","2015",0,878,0,0,0,0,0,3,860854235065.079
"66","Iraq","2015",0,0,0,0,0,0,0,1,177498577312.923
"67","Ireland","2015",0,0,0,0,0,0,0,0,291499812103.645
"68","Italy","2015",0,3,0,0,0,0,0,2,1835899237320.04
"69","Japan","2015",56,186,0,220,0,0,220,16,4389475622588.97
"70","Kazakhstan","2015",0,4,0,0,0,0,0,1,184388432148.715
"71","Kenya","2015",0,0,0,0,0,0,0,0,64007750178.5014
"72","Kuwait","2015",0,0,0,0,0,0,0,0,114567298105.683
"73","Malaysia","2015",0,1,0,0,0,0,0,1,301354756113.174
"74","Mexico","2015",0,1,0,0,0,0,0,1,1170564619927.69
"75","Mongolia","2015",0,5,0,0,0,0,0,5,11749620619.5962
"76","Netherlands","2015",0,4,0,0,0,0,0,4,765264949780.999
"77","Norway","2015",0,0,0,0,0,0,0,0,385801550067.169
"78","Pakistan","2015",0,60,0,0,0,0,0,6,270556131701.171
"79","Russian Federation","2015",63,177,22,56,0,0,78,68,1363594369577.82
"80","South Korea","2015",0,59,0,0,0,0,0,40,1382764027113.82
"81","Spain","2015",0,1,0,0,0,0,0,2,1195119269971.52
"82","Turkey","2015",34,1978,125,1667,0,0,1792,718,859796872677.614
"83","United Arab Emirates","2015",0,0,0,0,0,0,0,0,358135057862.492
"84","United Kingdom","2015",0,15,0,0,0,0,0,9,2928591002002.51
"85","United States","2015",0,71,0,0,0,0,0,25,18219297584000
"86","Venezuela","2015",0,0,0,0,0,0,0,0,NA
"87","Argentina","2016",0,0,0,0,0,0,0,0,557531376217.967
"88","Australia","2016",20,35,0,1,2,0,1,5,1208846993739.99
"89","Azerbaijan","2016",0,12,0,0,9,0,0,12,37867518957.1975
"90","Bosnia and Herzegovina","2016",0,0,0,0,0,0,0,0,16913330693.9653
"91","Brazil","2016",5,172,0,13,36,0,13,40,1796275437087.99
"92","Canada","2016",0,13,0,0,3,0,0,11,1526705529135.32
"93","Chile","2016",0,1,0,0,0,0,0,1,250339863130.847
"94","Colombia","2016",0,4,0,0,2,0,0,4,282825009887.458
"95","Cyprus","2016",0,0,0,0,0,0,0,0,20890936462.2537
"96","Czech Republic","2016",0,0,0,0,0,0,0,0,195090272402.729
"97","Dominican Republic","2016",0,0,0,0,0,0,0,0,75704647977.3087
"98","Ecuador","2016",0,1,0,0,0,0,0,1,99937696000
"99","Egypt","2016",0,0,0,0,0,0,0,0,332927833278.038
"100","Finland","2016",0,0,0,0,0,0,0,0,240570297852.344
"101","France","2016",11,758,4,51,381,0,55,466,2471285607081.72
"102","Georgia","2016",0,2,0,0,2,0,0,2,15141758566.7808
"103","Germany","2016",13,143,4,4,93,0,8,63,3466790065011.83
"104","Greece","2016",0,0,0,0,0,0,0,0,195222443512.937
"105","Hong Kong","2016",0,0,0,0,0,0,0,0,320860698504.309
"106","India","2016",0,129,0,0,89,0,0,43,2290432075123.75
"107","Indonesia","2016",0,113,0,0,49,0,0,30,931877364177.742
"108","Iraq","2016",0,0,0,0,0,0,0,0,174878976033.941
"109","Ireland","2016",17,11,0,1,6,0,1,6,300523297712.96
"110","Israel","2016",0,1,0,0,1,0,0,1,318950599017.506
"111","Italy","2016",0,0,0,0,0,0,0,0,1875579883543.09
"112","Japan","2016",4,169,0,21,78,0,21,67,4926667087367.51
"113","Kazakhstan","2016",0,0,0,0,0,0,0,0,137278320084.171
"114","Kenya","2016",0,0,0,0,0,0,0,0,69188755511.0911
"115","Kuwait","2016",0,9,0,0,7,0,0,5,109420059582.92
"116","Lebanon","2016",0,2,0,0,1,0,0,2,51239050082.9187
"117","Luxembourg","2016",0,0,0,0,0,0,0,0,60691483443.1221
"118","Malaysia","2016",0,4,0,0,3,0,0,2,301255454041.415
"119","Maldives","2016",0,1,0,0,0,0,0,1,4379136461.83077
"120","Mexico","2016",0,2,0,0,1,0,0,2,1077903618176.07
"121","Mongolia","2016",0,0,0,0,0,0,0,1,11186734674.3847
"122","Netherlands","2016",33,7,0,3,2,0,3,6,783528181704.567
"123","New Zealand","2016",0,2,0,0,0,0,0,1,187854022728.459
"124","Norway","2016",0,0,0,0,0,0,0,0,368827142857.143
"125","Pakistan","2016",0,32,0,0,27,0,0,9,278654637737.69
"126","Philippines","2016",0,1,0,0,0,0,0,1,304897590205.413
"127","Russian Federation","2016",12,1698,10,182,1272,0,192,1601,1282723881134.01
"128","Saudi Arabia","2016",0,0,0,0,0,0,0,0,644935541440
"129","Serbia","2016",0,1,0,0,1,0,0,1,40630392018.541
"130","Singapore","2016",0,2,0,0,0,0,0,2,318068476293.883
"131","South Africa","2016",0,1,0,0,0,0,0,1,296357282715.109
"132","South Korea","2016",0,17,0,0,9,0,0,17,1414804158515.26
"133","Spain","2016",5,27,0,3,8,0,3,20,1232076017361.53
"134","Sweden","2016",0,2,0,0,2,0,0,2,515744370225.386
"135","Turkey","2016",23,14953,222,1571,393,0,1793,2493,863721648068.806
"136","United Arab Emirates","2016",0,1,0,0,1,0,0,1,357045064669.843
"137","United Kingdom","2016",3,2090,0,749,27,0,749,174,2694283209613.29
"138","United States","2016",0,150,0,0,82,0,0,100,18707188235000
"139","Venezuela","2016",0,5,0,0,0,0,0,1,NA
"140","Afghanistan","2017",0,0,0,0,0,0,0,0,20191764940.1602
"141","Argentina","2017",0,7,0,0,3,0,0,7,642695864756.35
"142","Australia","2017",29,6,0,23,1,0,23,7,1330135756844.41
"143","Austria","2017",0,0,0,0,0,0,0,0,417282900758.043
"144","Azerbaijan","2017",0,0,0,0,0,0,0,0,40865558912.3867
"145","Bahrain","2017",0,2,0,0,0,0,0,2,35432686170.2128
"146","Belarus","2017",0,0,0,0,0,0,0,0,54726595249.1849
"147","Belgium","2017",0,3,0,0,3,0,0,3,503004504395.429
"148","Bosnia and Herzegovina","2017",0,0,0,0,0,0,0,0,18080118128.3854
"149","Brazil","2017",15,271,0,25,18,0,25,34,2053594973992.61
"150","Canada","2017",0,12,0,0,5,0,0,11,1646867220617.47
"151","Chile","2017",0,1,0,0,0,0,0,1,277746461078.319
"152","Colombia","2017",0,3,0,0,3,0,0,3,311789874617.096
"153","Croatia","2017",0,1,0,0,0,0,0,1,55319620157.6135
"154","Cyprus","2017",0,0,0,0,0,0,0,0,22638608224.1301
"155","Czech Republic","2017",0,0,0,0,0,0,0,0,215913545038.43
"156","Dominican Republic","2017",0,2,0,0,2,0,0,2,79998045976.4898
"157","Ecuador","2017",0,3,0,0,0,0,0,3,104295862000
"158","Egypt","2017",0,0,0,0,0,0,0,0,235369129337.711
"159","Estonia","2017",0,0,0,0,0,0,0,0,26792757827.3154
"160","Finland","2017",0,1,0,0,0,0,0,1,254435041879.238
"161","France","2017",13,1177,2,164,393,0,166,1039,2586285406561.51
"162","Georgia","2017",0,0,0,0,0,0,0,0,16242956764.2957
"163","Germany","2017",25,469,0,121,198,0,121,443,3656749414477.08
"164","Greece","2017",0,2,0,0,2,0,0,2,203085551429.132
"165","Haiti","2017",0,0,0,0,0,0,0,0,8409497402.4589
"166","Hong Kong","2017",0,2,0,0,1,0,0,2,341687111841.092
"167","India","2017",0,341,0,0,101,0,0,104,2652242857923.91
"168","Indonesia","2017",0,93,0,0,36,0,0,57,1015423455783.28
"169","Iraq","2017",0,0,0,0,0,0,0,0,195473049875.108
"170","Ireland","2017",0,12,0,0,4,0,0,8,334834010485.56
"171","Israel","2017",0,2,0,0,1,0,0,2,353253406954.97
"172","Italy","2017",0,5,0,0,0,0,0,5,1956960611690.59
"173","Japan","2017",9,424,0,64,303,0,64,104,4859950558538.97
"174","Kazakhstan","2017",0,0,0,0,0,0,0,0,166805800595.704
"175","Kenya","2017",0,1,0,0,0,0,0,1,78757391333.0219
"176","Kuwait","2017",0,3,0,0,0,0,0,3,120707550280.251
"177","Lebanon","2017",0,0,0,0,0,0,0,0,53393799668.325
"178","Luxembourg","2017",0,0,0,0,0,0,0,0,64023412339.7075
"179","Malaysia","2017",0,2,0,0,0,0,0,2,318958236443.122
"180","Maldives","2017",0,0,0,0,0,0,0,0,4735989972.05433
"181","Mexico","2017",0,4,0,0,1,0,0,5,1157736189998.15
"182","Mongolia","2017",0,0,0,0,0,0,0,0,11425755279.5395
"183","Nepal","2017",0,8,0,0,1,0,0,8,25180583769.9244
"184","Netherlands","2017",17,12,0,1,6,0,1,12,831809944960.879
"185","New Zealand","2017",0,0,0,0,0,0,0,0,202590814084.991
"186","Norway","2017",0,0,0,0,0,0,0,0,398393955268.99
"187","Pakistan","2017",0,82,0,0,19,0,0,24,304567253219.097
"188","Paraguay","2017",0,1,0,0,0,0,0,1,39008900331.6733
"189","Philippines","2017",0,1,0,0,1,0,0,1,313619747740.186
"190","Poland","2017",0,3,0,0,3,0,0,3,526216495118.144
"191","Portugal","2017",0,0,0,0,0,0,0,0,220811110492.149
"192","Qatar","2017",0,1,0,0,1,0,0,1,166928571428.571
"193","Russian Federation","2017",55,1225,87,566,224,0,653,1213,1578624060588.26
"194","Saudi Arabia","2017",0,5,0,0,2,0,0,4,688586133333.333
"195","Serbia","2017",0,0,0,0,0,0,0,0,44120424391.86
"196","Singapore","2017",0,0,0,0,0,0,0,0,338406474038.67
"197","South Africa","2017",0,0,0,0,0,0,0,0,349554116683.818
"198","South Korea","2017",0,68,0,0,39,0,0,33,1530750923148.7
"199","Spain","2017",6,37,0,2,11,0,2,17,1309309642308.24
"200","Sweden","2017",0,0,0,0,0,0,0,0,540545236387.733
"201","Switzerland","2017",0,0,0,0,0,0,0,0,679950915261.122
"202","Thailand","2017",0,1,0,0,0,0,0,1,455275517239.347
"203","Turkey","2017",11,9289,204,497,1376,0,701,2710,852676778300.885
"204","Ukraine","2017",0,2,0,0,0,0,0,1,112190355158.178
"205","United Arab Emirates","2017",0,54,0,0,49,0,0,15,377701060177.47
"206","United Kingdom","2017",5,218,4,0,37,0,4,66,2666229179958.01
"207","United States","2017",0,261,0,0,179,0,0,122,19485393853000
"208","Uruguay","2017",0,1,0,0,0,0,0,1,56488991831.0239
"209","Uzbekistan","2017",0,0,0,0,0,0,0,0,59159945320.5667
"210","Venezuela","2017",0,2,0,0,0,0,0,1,NA
"211","Afghanistan","2018",0,0,0,0,0,0,0,0,19362969582.3643
"212","Argentina","2018",0,10,0,0,0,0,0,10,519871519807.795
"213","Australia","2018",29,9,0,10,0,0,10,7,1433904348500.12
"214","Austria","2018",0,1,0,0,0,0,0,1,455285818035.125
"215","Azerbaijan","2018",0,1,0,0,1,0,0,1,46939529411.7647
"216","Bahrain","2018",0,2,0,0,0,0,0,2,37746196808.5106
"217","Belarus","2018",0,0,0,0,0,0,0,0,59662495092.2654
"218","Belgium","2018",0,0,0,0,0,0,0,0,542761092103.469
"219","Bosnia and Herzegovina","2018",0,0,0,0,0,0,0,0,20161865419.4327
"220","Brazil","2018",21,89,0,52,26,0,52,42,1868626087908.48
"221","Canada","2018",0,8,0,0,4,0,0,8,1713341704877.01
"222","Chile","2018",0,0,0,0,0,0,0,0,298231133532.749
"223","Colombia","2018",0,2,0,0,0,0,0,2,331047040087.878
"224","Croatia","2018",0,0,0,0,0,0,0,0,60971699315.1776
"225","Cyprus","2018",0,0,0,0,0,0,0,0,24961988663.2026
"226","Czech Republic","2018",0,0,0,0,0,0,0,0,245225882903.37
"227","Dominican Republic","2018",0,3,0,0,0,0,0,3,85555390387.0355
"228","Ecuador","2018",0,5,0,0,2,0,0,4,108398058000
"229","Egypt","2018",0,0,0,0,0,0,0,0,250894760351.232
"230","Estonia","2018",0,0,0,0,0,0,0,0,30732144528.9795
"231","Finland","2018",0,0,0,0,0,0,0,0,276743120515.764
"232","France","2018",3,313,0,55,160,0,55,133,2777535239277.98
"233","Georgia","2018",0,0,0,0,0,0,0,0,17599660629.0202
"234","Germany","2018",12,54,0,66,8,0,66,33,3947620162502.96
"235","Greece","2018",0,1,0,0,1,0,0,1,218031844583.994
"236","Haiti","2018",0,0,0,0,0,0,0,0,9658721168.86849
"237","Hong Kong","2018",0,0,0,0,0,0,0,0,362682018243.286
"238","India","2018",5,1694,19,498,142,0,517,246,2718732231257.57
"239","Indonesia","2018",0,1683,0,0,522,0,0,189,1042173300625.55
"240","Iraq","2018",0,0,0,0,0,0,0,0,224228010477.889
"241","Ireland","2018",27,60,0,51,3,0,51,11,382487490532.479
"242","Israel","2018",33,42,22,0,11,0,22,3,370587977153.583
"243","Italy","2018",0,6,0,0,3,0,0,6,2083864259622.65
"244","Japan","2018",6,1101,2,82,482,0,84,196,4971323079771.87
"245","Kazakhstan","2018",0,6,0,0,1,0,0,2,179339994859.384
"246","Kenya","2018",0,0,0,0,0,0,0,0,87908262519.9164
"247","Kuwait","2018",0,3,0,0,1,0,0,3,140645364238.411
"248","Lebanon","2018",0,3,0,0,0,0,0,3,56639155555.5556
"249","Luxembourg","2018",0,0,0,0,0,0,0,0,70885325883.0941
"250","Malaysia","2018",0,29,0,0,20,0,0,12,358581943446.259
"251","Maldives","2018",0,0,0,0,0,0,0,0,5327457149.72581
"252","Mexico","2018",0,4,0,0,1,0,0,2,1220699479845.98
"253","Mongolia","2018",0,0,0,0,0,0,0,0,13066749138.3261
"254","Nepal","2018",0,0,0,0,0,0,0,0,29040398982.3466
"255","Netherlands","2018",0,4,0,4,3,0,4,3,913658465709.125
"256","New Zealand","2018",0,0,0,0,0,0,0,0,204923917869.355
"257","Norway","2018",0,0,0,0,0,0,0,0,434166615431.909
"258","Oman","2018",0,35,0,0,8,0,0,3,79276723016.9051
"259","Pakistan","2018",0,3004,0,0,141,0,0,243,314588210501.063
"260","Panama","2018",0,4,0,0,0,0,0,4,65055100000
"261","Paraguay","2018",0,0,0,0,0,0,0,0,40496953779.071
"262","Philippines","2018",0,0,0,0,0,0,0,0,330910343610.956
"263","Poland","2018",0,14,0,0,2,0,0,3,585663814824.044
"264","Portugal","2018",0,0,0,0,0,0,0,0,240674524464.24
"265","Qatar","2018",0,0,0,0,0,0,0,0,191362087912.088
"266","Russian Federation","2018",27,2053,59,357,764,0,416,1641,1657554647149.87
"267","Saudi Arabia","2018",0,9,0,0,4,0,0,8,786521831571.957
"268","Serbia","2018",0,0,0,0,0,0,0,0,50597289146.7041
"269","Singapore","2018",0,1,0,0,0,0,0,2,364156657769.87
"270","South Africa","2018",0,0,0,0,0,0,0,0,368288939768.322
"271","South Korea","2018",1,1019,0,2,889,0,2,143,1619423701169.63
"272","Spain","2018",0,10,0,0,0,0,0,10,1419041949909.82
"273","Sri Lanka","2018",0,0,0,0,0,0,0,0,88900770857.6351
"274","Sweden","2018",0,0,0,0,0,0,0,0,556086488936.559
"275","Switzerland","2018",0,0,0,0,0,0,0,0,705140354166.312
"276","Thailand","2018",0,0,0,0,0,0,0,0,504992757704.997
"277","Turkey","2018",18,13843,425,1464,2560,0,1889,8988,771350330455.267
"278","Ukraine","2018",0,0,0,0,0,0,0,0,130832374404.882
"279","United Arab Emirates","2018",0,2209,0,0,1828,0,0,111,414178942592.479
"280","United Kingdom","2018",8,249,0,15,48,0,15,66,2855296731521.96
"281","United States","2018",0,228,0,0,173,0,0,99,20544343456936.5
"282","Uruguay","2018",0,0,0,0,0,0,0,0,59596885024.3487
"283","Uzbekistan","2018",0,0,0,0,0,0,0,0,50499921557.5105
"284","Venezuela","2018",0,0,0,0,0,0,0,0,NA
"285","Australia","2012",0,1,0,0,0,0,0,1,1546151783872.96
"286","Brazil","2012",0,22,0,0,0,0,0,16,2465188674415.03
"287","Canada","2012",0,2,0,0,0,0,0,2,1823966686523.63
"288","France","2012",100,40,0,44,0,0,44,1,2683825225092.63
"289","Germany","2012",50,7,1,0,0,0,1,2,3527344944139.83
"290","Greece","2012",0,0,0,0,0,0,0,0,245670666639.047
"291","India","2012",0,16,0,0,0,0,0,2,1827637859135.7
"292","Japan","2012",0,5,0,0,0,0,0,1,6203213121334.12
"293","Pakistan","2012",0,0,0,0,0,0,0,0,224383620829.57
"294","Spain","2012",0,1,0,0,0,0,0,1,1324820091194.67
"295","Turkey","2012",0,9,0,0,0,0,0,6,873982246611.954
"296","United Kingdom","2012",0,25,0,0,0,0,0,6,2704887678386.72
"297","United States","2012",0,12,0,0,0,0,0,4,16197007349000
"298","Australia","2013",0,0,0,0,0,0,0,0,1576184467015.49
"299","Brazil","2013",33,50,2,26,0,0,28,12,2472806456101.29
"300","Canada","2013",0,0,0,0,0,0,0,0,1842018420853.1
"301","Ecuador","2013",0,0,0,0,0,0,0,0,95129659000
"302","France","2013",35,146,0,133,0,0,133,309,2811077725703.59
"303","Germany","2013",0,1,0,0,0,0,0,2,3732743446218.92
"304","Greece","2013",0,3,0,0,0,0,0,2,239862011450.103
"305","Hong Kong","2013",0,1,0,0,0,0,0,1,275696879834.966
